Thu Jan  9 13:25:30 2020,525151380,1
Thu Jan  9 13:25:30 2020,525637376,0
Thu Jan  9 13:25:56 2020,551491812,1
Thu Jan  9 13:26:10 2020,565521352,0
Thu Jan  9 13:26:47 2020,602266505,1
Thu Jan  9 13:26:50 2020,605805860,0
Thu Jan  9 13:28:08 2020,683441591,1
Thu Jan  9 13:28:08 2020,683896527,0
Thu Jan  9 14:28:28 2020,8508427,1
Thu Jan  9 14:40:06 2020,706303358,0
Thu Jan  9 14:41:08 2020,768090864,1
Thu Jan  9 14:41:23 2020,783449253,0
Thu Jan  9 14:52:40 2020,1460709247,1
Thu Jan  9 15:45:42 2020,348009195,0
Thu Jan  9 15:45:43 2020,348107835,1
Thu Jan  9 15:45:59 2020,364492732,0
Thu Jan  9 16:57:13 2020,344157055,1
Thu Jan  9 16:59:00 2020,450841770,0
Fri Jan 10 13:07:53 2020,4264846420,1
Fri Jan 10 13:08:18 2020,4289889524,0
Fri Jan 10 18:14:17 2020,1174179025,1
Mon Jan 13 13:45:26 2020,3727376699,0
Mon Jan 13 13:45:26 2020,3727452994,1
Mon Jan 13 13:45:55 2020,3756069831,0
Mon Jan 13 13:49:09 2020,3950564289,1
Mon Jan 13 13:49:11 2020,3951724857,0
Mon Jan 13 13:49:51 2020,3992564590,1
Mon Jan 13 13:49:54 2020,3995050971,0
Mon Jan 13 15:35:02 2020,1712918024,1
Mon Jan 13 15:55:03 2020,2914153945,0
Mon Jan 13 15:55:03 2020,2914263344,1
Mon Jan 13 15:55:21 2020,2932520786,0
Mon Jan 13 18:31:37 2020,3718221413,1
Mon Jan 13 18:32:23 2020,3764399760,0
Mon Jan 13 18:32:23 2020,3764480849,1
Mon Jan 13 18:32:48 2020,3789548048,0
Tue Jan 14 13:41:29 2020,3991710452,1
Tue Jan 14 13:41:51 2020,4013418522,0
Tue Jan 14 16:35:16 2020,1533736534,1
Tue Jan 14 16:37:03 2020,1640905410,0
Tue Jan 14 16:37:03 2020,1640984781,1
Tue Jan 14 16:37:30 2020,1667932209,0
Wed Jan 15 16:26:36 2020,1537415025,1
Wed Jan 15 16:27:19 2020,1580082953,0
Wed Jan 15 16:27:19 2020,1580159293,1
Wed Jan 15 16:27:36 2020,1597782977,0
Wed Jan 15 16:38:57 2020,2278406585,1
Wed Jan 15 16:38:57 2020,2278406590,0
Wed Jan 15 16:46:05 2020,2706819964,1
Wed Jan 15 16:46:05 2020,2706819969,0
Wed Jan 15 16:46:05 2020,2706819984,1
Wed Jan 15 16:46:05 2020,2706819989,0
Wed Jan 15 17:04:48 2020,3829218815,1
Wed Jan 15 17:04:48 2020,3829218820,0
Wed Jan 15 18:00:33 2020,2879778846,1
Wed Jan 15 18:00:33 2020,2879778851,0
Wed Jan 15 18:00:33 2020,2879778866,1
Wed Jan 15 18:00:33 2020,2879778871,0
Wed Jan 15 18:00:33 2020,2879933227,1
Wed Jan 15 18:00:33 2020,2879933232,0
Wed Jan 15 18:00:33 2020,2879933242,1
Wed Jan 15 18:00:33 2020,2879933247,0
Wed Jan 15 18:53:58 2020,1789794902,1
Wed Jan 15 18:53:58 2020,1789794907,0
Wed Jan 15 18:53:58 2020,1789795032,1
Wed Jan 15 18:53:58 2020,1789795037,0
Wed Jan 15 18:53:58 2020,1789795067,1
Wed Jan 15 18:53:58 2020,1789795072,0
Wed Jan 15 18:53:58 2020,1789795092,1
Wed Jan 15 18:53:58 2020,1789795097,0
Wed Jan 15 18:53:58 2020,1789795187,1
Wed Jan 15 18:53:58 2020,1789795192,0
Wed Jan 15 18:53:58 2020,1789795327,1
Wed Jan 15 18:53:58 2020,1789795332,0
Wed Jan 15 18:53:58 2020,1789795352,1
Wed Jan 15 18:53:58 2020,1789795357,0
Wed Jan 15 18:53:58 2020,1789795477,1
Wed Jan 15 18:53:58 2020,1789795482,0
Wed Jan 15 18:53:58 2020,1789795502,1
Wed Jan 15 18:53:58 2020,1789795507,0
Wed Jan 15 18:53:58 2020,1789795562,1
Wed Jan 15 18:53:58 2020,1789795567,0
Wed Jan 15 18:53:58 2020,1789795572,1
Wed Jan 15 18:53:58 2020,1789795582,0
Wed Jan 15 18:53:58 2020,1789795622,1
Wed Jan 15 18:53:58 2020,1789795627,0
Wed Jan 15 18:53:58 2020,1789795637,1
Wed Jan 15 18:53:58 2020,1789795642,0
Wed Jan 15 18:53:58 2020,1789795732,1
Wed Jan 15 18:53:58 2020,1789795737,0
Wed Jan 15 18:53:58 2020,1789795927,1
Wed Jan 15 18:53:58 2020,1789795932,0
Wed Jan 15 18:53:58 2020,1789795977,1
Wed Jan 15 18:53:58 2020,1789795982,0
Wed Jan 15 18:53:58 2020,1789796017,1
Wed Jan 15 18:53:58 2020,1789796022,0
Wed Jan 15 18:53:58 2020,1789796047,1
Wed Jan 15 18:53:58 2020,1789796052,0
Wed Jan 15 18:53:58 2020,1789796202,1
Wed Jan 15 18:53:58 2020,1789796207,0
Wed Jan 15 18:53:58 2020,1789796952,1
Wed Jan 15 18:53:58 2020,1789796957,0
Wed Jan 15 18:53:58 2020,1789797207,1
Wed Jan 15 18:53:58 2020,1789797212,0
Wed Jan 15 18:53:58 2020,1789797312,1
Wed Jan 15 18:53:58 2020,1789797317,0
Wed Jan 15 18:53:58 2020,1789797362,1
Wed Jan 15 18:53:58 2020,1789797367,0
Wed Jan 15 18:53:58 2020,1789797392,1
Wed Jan 15 18:53:58 2020,1789797397,0
Wed Jan 15 18:53:58 2020,1789797452,1
Wed Jan 15 18:53:58 2020,1789797457,0
Wed Jan 15 18:53:58 2020,1789797507,1
Wed Jan 15 18:53:58 2020,1789797512,0
Wed Jan 15 18:53:58 2020,1789797562,1
Wed Jan 15 18:53:58 2020,1789797567,0
Wed Jan 15 18:53:58 2020,1789797602,1
Wed Jan 15 18:53:58 2020,1789797607,0
Wed Jan 15 18:53:58 2020,1789798037,1
Wed Jan 15 18:53:58 2020,1789798042,0
Wed Jan 15 18:53:58 2020,1789798097,1
Wed Jan 15 18:53:58 2020,1789798102,0
Wed Jan 15 18:53:58 2020,1789798107,1
Wed Jan 15 18:53:58 2020,1789798112,0
Wed Jan 15 18:53:58 2020,1789798262,1
Wed Jan 15 18:53:58 2020,1789798267,0
Wed Jan 15 18:53:58 2020,1789798302,1
Wed Jan 15 18:53:58 2020,1789798307,0
Wed Jan 15 18:57:22 2020,1993833368,1
Wed Jan 15 18:57:22 2020,1993833373,0
Wed Jan 15 18:59:53 2020,2144113039,1
Wed Jan 15 18:59:53 2020,2144113049,0
Wed Jan 15 18:59:53 2020,2144113204,1
Wed Jan 15 18:59:53 2020,2144113214,0
Wed Jan 15 18:59:53 2020,2144113229,1
Wed Jan 15 18:59:53 2020,2144113234,0
Wed Jan 15 18:59:53 2020,2144113259,1
Wed Jan 15 18:59:53 2020,2144113264,0
Wed Jan 15 18:59:53 2020,2144113319,1
Wed Jan 15 18:59:53 2020,2144113324,0
Wed Jan 15 18:59:53 2020,2144113364,1
Wed Jan 15 18:59:53 2020,2144113369,0
Wed Jan 15 18:59:53 2020,2144113394,1
Wed Jan 15 18:59:53 2020,2144113399,0
Wed Jan 15 18:59:53 2020,2144113884,1
Wed Jan 15 18:59:53 2020,2144113889,0
Wed Jan 15 18:59:59 2020,2150738725,1
Wed Jan 15 18:59:59 2020,2150738730,0
Wed Jan 15 19:00:02 2020,2153603333,1
Wed Jan 15 19:00:02 2020,2153603338,0
Wed Jan 15 19:00:02 2020,2153603353,1
Wed Jan 15 19:00:02 2020,2153603358,0
Wed Jan 15 19:00:02 2020,2153603373,1
Wed Jan 15 19:00:02 2020,2153603408,0
Wed Jan 15 19:00:02 2020,2153603448,1
Wed Jan 15 19:00:02 2020,2153603453,0
Wed Jan 15 19:01:47 2020,2258765474,1
Wed Jan 15 19:01:47 2020,2258765479,0
Wed Jan 15 19:01:47 2020,2258847769,1
Wed Jan 15 19:01:47 2020,2258847774,0
Wed Jan 15 19:01:53 2020,2264074917,1
Wed Jan 15 19:01:53 2020,2264074922,0
Wed Jan 15 19:01:53 2020,2264074952,1
Wed Jan 15 19:01:53 2020,2264074957,0
Wed Jan 15 19:02:05 2020,2276297623,1
Wed Jan 15 19:02:05 2020,2276297628,0
Wed Jan 15 19:02:05 2020,2276297633,1
Wed Jan 15 19:02:05 2020,2276297638,0
Wed Jan 15 19:02:05 2020,2276297668,1
Wed Jan 15 19:02:05 2020,2276297673,0
Wed Jan 15 19:02:06 2020,2277099245,1
Wed Jan 15 19:02:06 2020,2277099250,0
Wed Jan 15 19:02:27 2020,2298946281,1
Wed Jan 15 19:02:27 2020,2298946286,0
Wed Jan 15 19:02:27 2020,2298946361,1
Wed Jan 15 19:02:27 2020,2298946366,0
Wed Jan 15 19:02:27 2020,2298946451,1
Wed Jan 15 19:02:27 2020,2298946456,0
Wed Jan 15 19:02:27 2020,2298946531,1
Wed Jan 15 19:02:27 2020,2298946536,0
Wed Jan 15 19:02:27 2020,2298946551,1
Wed Jan 15 19:02:27 2020,2298946556,0
Wed Jan 15 19:02:27 2020,2298946601,1
Wed Jan 15 19:02:27 2020,2298946611,0
Wed Jan 15 19:02:27 2020,2298946651,1
Wed Jan 15 19:02:27 2020,2298946656,0
Wed Jan 15 19:02:27 2020,2298946741,1
Wed Jan 15 19:02:27 2020,2298946746,0
Wed Jan 15 19:02:27 2020,2298947131,1
Wed Jan 15 19:02:27 2020,2298947136,0
Wed Jan 15 19:02:27 2020,2298947146,1
Wed Jan 15 19:02:27 2020,2298947151,0
Wed Jan 15 19:02:27 2020,2298947461,1
Wed Jan 15 19:02:27 2020,2298947466,0
Wed Jan 15 19:03:07 2020,2338606641,1
Wed Jan 15 19:03:07 2020,2338606651,0
Wed Jan 15 19:03:07 2020,2338606656,1
Wed Jan 15 19:03:07 2020,2338606661,0
Wed Jan 15 19:03:07 2020,2338606666,1
Wed Jan 15 19:03:07 2020,2338606671,0
Wed Jan 15 20:37:29 2020,3705554085,1
Wed Jan 15 20:37:29 2020,3705554090,0
Wed Jan 15 21:03:01 2020,942221585,1
Wed Jan 15 21:03:01 2020,942221590,0
Wed Jan 15 23:07:32 2020,4118505034,1
Wed Jan 15 23:07:32 2020,4118505039,0
Thu Jan 16 03:03:33 2020,1099926696,1
Thu Jan 16 03:03:33 2020,1099926701,0
Thu Jan 16 03:03:33 2020,1099926711,1
Thu Jan 16 03:03:33 2020,1099926716,0
Thu Jan 16 03:03:33 2020,1099926721,1
Thu Jan 16 03:03:33 2020,1099926736,0
Thu Jan 16 03:26:25 2020,2472447964,1
Thu Jan 16 03:26:25 2020,2472447969,0
Thu Jan 16 03:26:25 2020,2472447979,1
Thu Jan 16 03:26:25 2020,2472447984,0
Thu Jan 16 07:53:56 2020,1343338413,1
Thu Jan 16 07:53:56 2020,1343338418,0
Thu Jan 16 11:11:04 2020,286658052,1
Thu Jan 16 11:11:18 2020,300424177,0
Thu Jan 16 12:13:20 2020,4022694883,1
Thu Jan 16 12:13:20 2020,4022694888,0
Thu Jan 16 14:19:28 2020,3000522414,1
Thu Jan 16 14:19:28 2020,3000522419,0
Thu Jan 16 14:19:28 2020,3000522424,1
Thu Jan 16 14:19:28 2020,3000522429,0
Thu Jan 16 15:44:20 2020,3797805681,1
Thu Jan 16 15:50:47 2020,4184450655,0
Thu Jan 16 16:23:11 2020,1833336504,1
Thu Jan 16 16:23:11 2020,1833336509,0
Thu Jan 16 16:23:11 2020,1833336519,1
Thu Jan 16 16:23:11 2020,1833336524,0
Thu Jan 16 16:23:11 2020,1833336534,1
Thu Jan 16 16:23:11 2020,1833336539,0
Thu Jan 16 16:23:11 2020,1833336559,1
Thu Jan 16 16:23:11 2020,1833336569,0
Thu Jan 16 16:23:11 2020,1833336589,1
Thu Jan 16 16:23:11 2020,1833336594,0
Thu Jan 16 17:41:36 2020,2243591136,1
Thu Jan 16 17:41:36 2020,2243591141,0
Thu Jan 16 17:41:36 2020,2243591191,1
Thu Jan 16 17:41:36 2020,2243591196,0
Thu Jan 16 17:41:36 2020,2243591306,1
Thu Jan 16 17:41:36 2020,2243591311,0
Thu Jan 16 17:41:36 2020,2243591316,1
Thu Jan 16 17:41:36 2020,2243591321,0
Thu Jan 16 17:41:39 2020,2247058515,1
Thu Jan 16 17:41:39 2020,2247058520,0
Thu Jan 16 17:41:40 2020,2248044102,1
Thu Jan 16 17:41:40 2020,2248044107,0
Thu Jan 16 17:41:40 2020,2248044117,1
Thu Jan 16 17:41:40 2020,2248044127,0
Thu Jan 16 17:41:40 2020,2248044167,1
Thu Jan 16 17:41:40 2020,2248044172,0
Thu Jan 16 17:41:40 2020,2248044182,1
Thu Jan 16 17:41:40 2020,2248044187,0
Thu Jan 16 17:41:40 2020,2248044197,1
Thu Jan 16 17:41:40 2020,2248044202,0
Thu Jan 16 17:41:40 2020,2248044207,1
Thu Jan 16 17:41:40 2020,2248044212,0
Thu Jan 16 17:41:40 2020,2248044222,1
Thu Jan 16 17:41:40 2020,2248044232,0
Thu Jan 16 17:41:40 2020,2248044237,1
Thu Jan 16 17:41:40 2020,2248044242,0
Thu Jan 16 17:41:40 2020,2248044247,1
Thu Jan 16 17:41:40 2020,2248044262,0
Thu Jan 16 17:41:40 2020,2248044272,1
Thu Jan 16 17:41:40 2020,2248044277,0
Thu Jan 16 17:41:40 2020,2248044282,1
Thu Jan 16 17:41:40 2020,2248044287,0
Thu Jan 16 17:41:40 2020,2248044307,1
Thu Jan 16 17:41:40 2020,2248044312,0
Thu Jan 16 17:41:40 2020,2248044352,1
Thu Jan 16 17:41:40 2020,2248044357,0
Thu Jan 16 17:41:40 2020,2248044372,1
Thu Jan 16 17:41:40 2020,2248044377,0
Thu Jan 16 17:41:40 2020,2248044382,1
Thu Jan 16 17:41:40 2020,2248044387,0
Thu Jan 16 17:41:40 2020,2248044402,1
Thu Jan 16 17:41:40 2020,2248044412,0
Thu Jan 16 17:41:40 2020,2248044422,1
Thu Jan 16 17:41:40 2020,2248044427,0
Thu Jan 16 17:41:40 2020,2248044557,1
Thu Jan 16 17:41:40 2020,2248044562,0
Thu Jan 16 17:41:40 2020,2248044572,1
Thu Jan 16 17:41:40 2020,2248044577,0
Thu Jan 16 17:41:40 2020,2248044672,1
Thu Jan 16 17:41:40 2020,2248044677,0
Thu Jan 16 17:41:40 2020,2248044682,1
Thu Jan 16 17:41:40 2020,2248044687,0
Thu Jan 16 17:41:40 2020,2248044722,1
Thu Jan 16 17:41:40 2020,2248044727,0
Thu Jan 16 17:41:40 2020,2248044788,1
Thu Jan 16 17:41:40 2020,2248044793,0
Thu Jan 16 17:41:40 2020,2248044823,1
Thu Jan 16 17:41:40 2020,2248044828,0
Thu Jan 16 17:41:40 2020,2248044848,1
Thu Jan 16 17:41:40 2020,2248044853,0
Thu Jan 16 17:41:40 2020,2248044883,1
Thu Jan 16 17:41:40 2020,2248044888,0
Thu Jan 16 17:41:40 2020,2248044908,1
Thu Jan 16 17:41:40 2020,2248044912,0
Thu Jan 16 17:41:40 2020,2248044922,1
Thu Jan 16 17:41:40 2020,2248044927,0
Thu Jan 16 17:41:40 2020,2248045047,1
Thu Jan 16 17:41:40 2020,2248045052,0
Thu Jan 16 17:41:40 2020,2248045062,1
Thu Jan 16 17:41:40 2020,2248045067,0
Thu Jan 16 17:41:40 2020,2248045077,1
Thu Jan 16 17:41:40 2020,2248045082,0
Thu Jan 16 17:41:40 2020,2248045117,1
Thu Jan 16 17:41:40 2020,2248045127,0
Thu Jan 16 17:41:40 2020,2248045162,1
Thu Jan 16 17:41:40 2020,2248045167,0
Thu Jan 16 17:41:40 2020,2248045232,1
Thu Jan 16 17:41:40 2020,2248045237,0
Thu Jan 16 17:41:40 2020,2248045262,1
Thu Jan 16 17:41:40 2020,2248045267,0
Thu Jan 16 17:41:40 2020,2248045302,1
Thu Jan 16 17:41:40 2020,2248045307,0
Thu Jan 16 17:41:40 2020,2248045327,1
Thu Jan 16 17:41:40 2020,2248045337,0
Thu Jan 16 17:41:40 2020,2248045447,1
Thu Jan 16 17:41:40 2020,2248045452,0
Thu Jan 16 17:41:40 2020,2248045492,1
Thu Jan 16 17:41:40 2020,2248045507,0
Thu Jan 16 17:41:40 2020,2248045542,1
Thu Jan 16 17:41:40 2020,2248045552,0
Thu Jan 16 17:41:40 2020,2248045732,1
Thu Jan 16 17:41:40 2020,2248045737,0
Thu Jan 16 17:41:40 2020,2248045762,1
Thu Jan 16 17:41:40 2020,2248045767,0
Thu Jan 16 17:41:40 2020,2248045797,1
Thu Jan 16 17:41:40 2020,2248045802,0
Thu Jan 16 17:41:40 2020,2248045867,1
Thu Jan 16 17:41:40 2020,2248045872,0
Thu Jan 16 17:47:34 2020,2601916678,1
Thu Jan 16 17:47:34 2020,2601916683,0
Thu Jan 16 17:47:42 2020,2610269679,1
Thu Jan 16 17:47:42 2020,2610269684,0
Thu Jan 16 17:47:48 2020,2616238129,1
Thu Jan 16 17:47:48 2020,2616238134,0
Thu Jan 16 17:47:48 2020,2616238174,1
Thu Jan 16 17:47:48 2020,2616238179,0
Thu Jan 16 17:47:48 2020,2616238194,1
Thu Jan 16 17:47:48 2020,2616238199,0
Thu Jan 16 17:47:48 2020,2616238204,1
Thu Jan 16 17:47:48 2020,2616238209,0
Thu Jan 16 17:47:48 2020,2616238224,1
Thu Jan 16 17:47:48 2020,2616238229,0
Thu Jan 16 17:47:48 2020,2616238264,1
Thu Jan 16 17:47:48 2020,2616238269,0
Thu Jan 16 17:47:48 2020,2616238274,1
Thu Jan 16 17:47:48 2020,2616238279,0
Thu Jan 16 17:47:48 2020,2616238289,1
Thu Jan 16 17:47:48 2020,2616238299,0
Thu Jan 16 17:47:48 2020,2616238319,1
Thu Jan 16 17:47:48 2020,2616238324,0
Thu Jan 16 17:47:48 2020,2616238329,1
Thu Jan 16 17:47:48 2020,2616238334,0
Thu Jan 16 17:47:48 2020,2616238359,1
Thu Jan 16 17:47:48 2020,2616238364,0
Thu Jan 16 17:47:48 2020,2616238379,1
Thu Jan 16 17:47:48 2020,2616238394,0
Thu Jan 16 17:47:48 2020,2616238399,1
Thu Jan 16 17:47:48 2020,2616238404,0
Thu Jan 16 17:47:48 2020,2616238414,1
Thu Jan 16 17:47:48 2020,2616238424,0
Thu Jan 16 17:47:48 2020,2616238434,1
Thu Jan 16 17:47:48 2020,2616238439,0
Thu Jan 16 17:47:48 2020,2616238454,1
Thu Jan 16 17:47:48 2020,2616238459,0
Thu Jan 16 17:47:48 2020,2616238464,1
Thu Jan 16 17:47:48 2020,2616238474,0
Thu Jan 16 17:47:48 2020,2616238484,1
Thu Jan 16 17:47:48 2020,2616238489,0
Thu Jan 16 17:47:48 2020,2616238499,1
Thu Jan 16 17:47:48 2020,2616238504,0
Thu Jan 16 17:47:48 2020,2616238509,1
Thu Jan 16 17:47:48 2020,2616238519,0
Thu Jan 16 17:47:48 2020,2616238524,1
Thu Jan 16 17:47:48 2020,2616238534,0
Thu Jan 16 17:47:48 2020,2616238569,1
Thu Jan 16 17:47:48 2020,2616238574,0
Thu Jan 16 17:47:48 2020,2616238689,1
Thu Jan 16 17:47:48 2020,2616238699,0
Thu Jan 16 17:47:48 2020,2616238749,1
Thu Jan 16 17:47:48 2020,2616238754,0
Thu Jan 16 17:47:48 2020,2616238759,1
Thu Jan 16 17:47:48 2020,2616238764,0
Thu Jan 16 17:47:48 2020,2616238774,1
Thu Jan 16 17:47:48 2020,2616238779,0
Thu Jan 16 17:47:48 2020,2616238809,1
Thu Jan 16 17:47:48 2020,2616238814,0
Thu Jan 16 17:47:48 2020,2616238819,1
Thu Jan 16 17:47:48 2020,2616238824,0
Thu Jan 16 17:47:48 2020,2616238904,1
Thu Jan 16 17:47:48 2020,2616238909,0
Thu Jan 16 17:47:48 2020,2616238914,1
Thu Jan 16 17:47:48 2020,2616238919,0
Thu Jan 16 17:47:48 2020,2616238959,1
Thu Jan 16 17:47:48 2020,2616238964,0
Thu Jan 16 17:47:48 2020,2616238979,1
Thu Jan 16 17:47:48 2020,2616238984,0
Thu Jan 16 17:47:48 2020,2616239009,1
Thu Jan 16 17:47:48 2020,2616239014,0
Thu Jan 16 17:47:48 2020,2616239034,1
Thu Jan 16 17:47:48 2020,2616239039,0
Thu Jan 16 17:47:48 2020,2616239104,1
Thu Jan 16 17:47:48 2020,2616239109,0
Thu Jan 16 17:47:48 2020,2616239214,1
Thu Jan 16 17:47:48 2020,2616239219,0
Thu Jan 16 17:47:48 2020,2616239224,1
Thu Jan 16 17:47:48 2020,2616239229,0
Thu Jan 16 17:47:48 2020,2616239279,1
Thu Jan 16 17:47:48 2020,2616239284,0
Thu Jan 16 17:48:11 2020,2638977777,1
Thu Jan 16 17:48:11 2020,2638977782,0
Thu Jan 16 17:48:13 2020,2640471390,1
Thu Jan 16 17:48:13 2020,2640471395,0
Thu Jan 16 17:48:16 2020,2644176625,1
Thu Jan 16 17:48:16 2020,2644176630,0
Thu Jan 16 17:48:19 2020,2646642846,1
Thu Jan 16 17:48:19 2020,2646642851,0
Thu Jan 16 17:48:26 2020,2653899714,1
Thu Jan 16 17:48:26 2020,2653899719,0
Thu Jan 16 17:48:28 2020,2655954230,1
Thu Jan 16 17:48:28 2020,2655954235,0
Thu Jan 16 17:48:28 2020,2655954265,1
Thu Jan 16 17:48:28 2020,2655954270,0
Thu Jan 16 17:48:34 2020,2661761269,1
Thu Jan 16 17:48:34 2020,2661761274,0
Thu Jan 16 17:58:36 2020,3263334652,1
Thu Jan 16 17:58:36 2020,3263334662,0
Thu Jan 16 17:58:36 2020,3263334682,1
Thu Jan 16 17:58:36 2020,3263334687,0
Thu Jan 16 17:58:38 2020,3265791658,1
Thu Jan 16 17:58:38 2020,3265791663,0
Thu Jan 16 17:58:38 2020,3265791748,1
Thu Jan 16 17:58:38 2020,3265791753,0
Thu Jan 16 17:58:43 2020,3271152647,1
Thu Jan 16 17:58:43 2020,3271152652,0
Thu Jan 16 17:58:44 2020,3272266690,1
Thu Jan 16 17:58:44 2020,3272266700,0
Thu Jan 16 17:58:44 2020,3272266770,1
Thu Jan 16 17:58:44 2020,3272266775,0
Thu Jan 16 17:58:44 2020,3272266865,1
Thu Jan 16 17:58:44 2020,3272266870,0
Thu Jan 16 17:58:44 2020,3272266875,1
Thu Jan 16 17:58:44 2020,3272266880,0
Thu Jan 16 17:58:44 2020,3272267110,1
Thu Jan 16 17:58:44 2020,3272267115,0
Thu Jan 16 18:06:52 2020,3759834473,1
Thu Jan 16 18:06:52 2020,3759834478,0
Thu Jan 16 18:30:47 2020,900026565,1
Thu Jan 16 18:30:47 2020,900026570,0
Thu Jan 16 19:25:35 2020,4187502950,1
Thu Jan 16 19:25:35 2020,4187502960,0
Thu Jan 16 19:25:36 2020,4189224464,1
Thu Jan 16 19:25:36 2020,4189224469,0
Thu Jan 16 20:05:39 2020,2297167815,1
Thu Jan 16 20:05:39 2020,2297167820,0
Thu Jan 16 20:05:39 2020,2297167900,1
Thu Jan 16 20:05:39 2020,2297167905,0
Thu Jan 16 20:05:39 2020,2297168045,1
Thu Jan 16 20:05:39 2020,2297168050,0
