Thu Jan  9 13:25:30 2020,525151380,1
Thu Jan 16 20:05:39 2020,2297168305,1
Thu Jan 16 20:05:39 2020,2297168310,0
Thu Jan 16 22:17:03 2020,1590871816,1
Thu Jan 16 22:17:03 2020,1590871821,0
Fri Jan 17 02:58:14 2020,1281948932,1
Fri Jan 17 02:58:14 2020,1281948936,0
Fri Jan 17 06:56:06 2020,2669706706,1
Fri Jan 17 06:56:06 2020,2669706711,0
Fri Jan 17 07:58:37 2020,2126081160,1
Fri Jan 17 07:58:37 2020,2126081170,0
Fri Jan 17 07:58:37 2020,2126081180,1
Fri Jan 17 07:58:37 2020,2126081185,0
Fri Jan 17 09:57:28 2020,667044190,1
Fri Jan 17 09:57:28 2020,667044195,0
Fri Jan 17 11:50:21 2020,3145043476,1
Fri Jan 17 11:50:21 2020,3145043481,0
Fri Jan 17 11:50:37 2020,3161229572,1
Fri Jan 17 11:50:37 2020,3161229577,0
Fri Jan 17 12:18:41 2020,549510606,1
Fri Jan 17 12:18:41 2020,549510611,0
Fri Jan 17 12:29:45 2020,1214402544,1
Fri Jan 17 12:29:45 2020,1214402549,0
Fri Jan 17 12:37:43 2020,1692297204,1
Fri Jan 17 12:37:43 2020,1692297209,0
Fri Jan 17 12:37:43 2020,1692297244,1
Fri Jan 17 12:37:43 2020,1692297249,0
Fri Jan 17 13:43:41 2020,1355451935,1
Fri Jan 17 13:44:05 2020,1379064420,0
Fri Jan 17 14:31:41 2020,4235487000,1
Fri Jan 17 14:31:41 2020,4235487005,0
Fri Jan 17 14:31:41 2020,4235487010,1
Fri Jan 17 14:31:41 2020,4235487025,0
Fri Jan 17 17:11:09 2020,917897421,1
Fri Jan 17 17:11:09 2020,917897426,0
Fri Jan 17 17:22:42 2020,1610740704,1
Fri Jan 17 17:22:42 2020,1610740709,0
Fri Jan 17 17:22:42 2020,1610740714,1
Fri Jan 17 17:22:42 2020,1610740719,0
Fri Jan 17 17:22:42 2020,1610740754,1
Fri Jan 17 17:22:42 2020,1610740759,0
Fri Jan 17 17:22:44 2020,1612765419,1
Fri Jan 17 17:22:44 2020,1612765424,0
Fri Jan 17 17:22:44 2020,1612765439,1
Fri Jan 17 17:22:44 2020,1612765444,0
Fri Jan 17 17:22:45 2020,1614217973,1
Fri Jan 17 17:22:45 2020,1614217978,0
Fri Jan 17 17:22:45 2020,1614217988,1
Fri Jan 17 17:22:45 2020,1614217998,0
Fri Jan 17 17:22:45 2020,1614218003,1
Fri Jan 17 17:22:45 2020,1614218013,0
Fri Jan 17 17:22:45 2020,1614218018,1
Fri Jan 17 17:22:45 2020,1614218028,0
Fri Jan 17 17:22:45 2020,1614218063,1
Fri Jan 17 17:22:45 2020,1614218068,0
Fri Jan 17 17:22:45 2020,1614218073,1
Fri Jan 17 17:22:45 2020,1614218078,0
Fri Jan 17 17:22:45 2020,1614218098,1
Fri Jan 17 17:22:45 2020,1614218113,0
Fri Jan 17 17:22:45 2020,1614218128,1
Fri Jan 17 17:22:45 2020,1614218133,0
Fri Jan 17 17:22:45 2020,1614218138,1
Fri Jan 17 17:22:45 2020,1614218143,0
Fri Jan 17 17:22:45 2020,1614218148,1
Fri Jan 17 17:22:45 2020,1614218153,0
Fri Jan 17 17:22:45 2020,1614218173,1
Fri Jan 17 17:22:45 2020,1614218188,0
Fri Jan 17 17:22:45 2020,1614218193,1
Fri Jan 17 17:22:45 2020,1614218208,0
Fri Jan 17 17:22:45 2020,1614218213,1
Fri Jan 17 17:22:45 2020,1614218223,0
Fri Jan 17 17:22:45 2020,1614218253,1
Fri Jan 17 17:22:45 2020,1614218263,0
Fri Jan 17 17:22:45 2020,1614218268,1
Fri Jan 17 17:22:45 2020,1614218273,0
Fri Jan 17 17:22:45 2020,1614218323,1
Fri Jan 17 17:22:45 2020,1614218328,0
Fri Jan 17 17:22:45 2020,1614218338,1
Fri Jan 17 17:22:45 2020,1614218343,0
Fri Jan 17 17:22:45 2020,1614218373,1
Fri Jan 17 17:22:45 2020,1614218378,0
Fri Jan 17 19:27:31 2020,510201912,1
Fri Jan 17 19:27:31 2020,510201917,0
Fri Jan 17 19:27:31 2020,510201922,1
Fri Jan 17 19:27:31 2020,510201927,0
Fri Jan 17 21:46:48 2020,277758817,1
Fri Jan 17 21:46:48 2020,277758822,0
Fri Jan 17 21:46:48 2020,277758847,1
Fri Jan 17 21:46:48 2020,277758852,0
Sat Jan 18 02:29:37 2020,66772910,1
Sat Jan 18 02:29:37 2020,66772915,0
Sat Jan 18 02:29:37 2020,66772925,1
Sat Jan 18 02:29:37 2020,66772930,0
Sat Jan 18 02:29:37 2020,66772935,1
Sat Jan 18 02:29:37 2020,66772940,0
Sat Jan 18 04:54:07 2020,146959637,1
Sat Jan 18 04:54:07 2020,146959642,0
Sat Jan 18 07:16:57 2020,127141605,1
Sat Jan 18 07:16:57 2020,127141610,0
Sat Jan 18 11:41:04 2020,3088866014,1
Sat Jan 18 11:41:04 2020,3088866019,0
Sat Jan 18 12:02:18 2020,68728864,1
Sat Jan 18 12:02:18 2020,68728869,0
Sat Jan 18 12:02:18 2020,68728899,1
Sat Jan 18 12:02:18 2020,68728904,0
Sat Jan 18 12:02:18 2020,68728944,1
Sat Jan 18 12:02:18 2020,68728949,0
Sat Jan 18 12:02:18 2020,68728959,1
Sat Jan 18 12:02:18 2020,68728964,0
Sat Jan 18 12:02:18 2020,68728979,1
Sat Jan 18 12:02:18 2020,68728984,0
Sat Jan 18 12:02:18 2020,68729019,1
Sat Jan 18 12:02:18 2020,68729024,0
Sat Jan 18 14:24:37 2020,17177402,1
Sat Jan 18 14:24:37 2020,17177407,0
Sat Jan 18 14:24:37 2020,17177432,1
Sat Jan 18 14:24:37 2020,17177437,0
Sat Jan 18 14:24:37 2020,17177447,1
Sat Jan 18 14:24:37 2020,17177452,0
Sat Jan 18 14:24:37 2020,17177457,1
Sat Jan 18 14:24:37 2020,17177462,0
Sat Jan 18 14:24:37 2020,17177472,1
Sat Jan 18 14:24:37 2020,17177482,0
Sat Jan 18 19:24:40 2020,840647638,1
Sat Jan 18 19:24:40 2020,840647643,0
Sat Jan 18 19:25:37 2020,898142574,1
Sat Jan 18 19:25:37 2020,898142584,0
Sat Jan 18 19:25:37 2020,898142599,1
Sat Jan 18 19:25:37 2020,898142609,0
Sat Jan 18 19:25:37 2020,898142624,1
Sat Jan 18 19:25:37 2020,898142629,0
Sat Jan 18 19:25:37 2020,898142639,1
Sat Jan 18 19:25:37 2020,898142644,0
Sat Jan 18 19:25:37 2020,898142689,1
Sat Jan 18 19:25:37 2020,898142694,0
Sat Jan 18 19:25:37 2020,898142754,1
Sat Jan 18 19:25:37 2020,898142759,0
Sat Jan 18 19:25:37 2020,898143154,1
Sat Jan 18 19:25:37 2020,898143159,0
Sat Jan 18 21:35:55 2020,126283784,1
Sat Jan 18 21:35:55 2020,126283789,0
Sat Jan 18 23:41:15 2020,3351217025,1
Sat Jan 18 23:41:15 2020,3351217030,0
Sun Jan 19 00:01:36 2020,277362240,1
Sun Jan 19 00:01:36 2020,277362245,0
Sun Jan 19 00:01:36 2020,277364720,1
Sun Jan 19 00:01:36 2020,277364725,0
Sun Jan 19 00:01:36 2020,277364755,1
Sun Jan 19 00:01:36 2020,277364760,0
Sun Jan 19 00:01:36 2020,277364765,1
Sun Jan 19 00:01:36 2020,277364775,0
Sun Jan 19 02:09:39 2020,3665521559,1
Sun Jan 19 02:09:39 2020,3665521564,0
Sun Jan 19 02:09:39 2020,3665521574,1
Sun Jan 19 02:09:39 2020,3665521579,0
Sun Jan 19 07:08:43 2020,134966894,1
Sun Jan 19 07:08:43 2020,134966904,0
Sun Jan 19 07:29:21 2020,1372752587,1
Sun Jan 19 07:29:21 2020,1372752592,0
Sun Jan 19 12:24:59 2020,1931309963,1
Sun Jan 19 12:24:59 2020,1931309968,0
Sun Jan 19 12:24:59 2020,1931309973,1
Sun Jan 19 12:24:59 2020,1931309978,0
Sun Jan 19 17:19:34 2020,2425784541,1
Sun Jan 19 17:19:34 2020,2425784546,0
Sun Jan 19 17:19:34 2020,2425784561,1
Sun Jan 19 17:19:34 2020,2425784566,0
Sun Jan 19 19:47:38 2020,2720277905,1
Sun Jan 19 19:47:38 2020,2720277910,0
Sun Jan 19 19:47:38 2020,2720277920,1
Sun Jan 19 19:47:38 2020,2720277925,0
Sun Jan 19 19:47:38 2020,2720278885,1
Sun Jan 19 19:47:38 2020,2720278890,0
Sun Jan 19 19:47:38 2020,2720278930,1
Sun Jan 19 19:47:38 2020,2720278940,0
Mon Jan 20 00:24:53 2020,2176033350,1
Mon Jan 20 00:24:53 2020,2176033355,0
Mon Jan 20 05:33:44 2020,3526635125,1
Mon Jan 20 05:33:44 2020,3526635130,0
Mon Jan 20 05:54:08 2020,455589737,1
Mon Jan 20 05:54:08 2020,455589742,0
Mon Jan 20 05:54:08 2020,455589762,1
Mon Jan 20 05:54:08 2020,455589772,0
Mon Jan 20 08:04:25 2020,3977697315,1
Mon Jan 20 08:04:25 2020,3977697320,0
Mon Jan 20 10:31:43 2020,4225942462,1
Mon Jan 20 10:31:43 2020,4225942477,0
Mon Jan 20 10:31:43 2020,4225942482,1
Mon Jan 20 10:31:43 2020,4225942487,0
Mon Jan 20 10:31:43 2020,4225942492,1
Mon Jan 20 10:31:43 2020,4225942507,0
Mon Jan 20 10:52:13 2020,1161747201,1
Mon Jan 20 10:52:46 2020,1194097923,0
Mon Jan 20 15:09:00 2020,3683698521,1
Mon Jan 20 15:09:00 2020,3683698526,0
Mon Jan 20 15:31:29 2020,737058803,1
Mon Jan 20 15:31:29 2020,737058808,0
Mon Jan 20 17:37:19 2020,3993075898,1
Mon Jan 20 17:37:19 2020,3993075903,0
Mon Jan 20 17:37:19 2020,3993075938,1
Mon Jan 20 17:37:19 2020,3993075943,0
Mon Jan 20 17:37:19 2020,3993075953,1
Mon Jan 20 17:37:19 2020,3993075958,0
Mon Jan 20 17:37:19 2020,3993076123,1
Mon Jan 20 17:37:19 2020,3993076128,0
Mon Jan 20 17:37:19 2020,3993093048,1
Mon Jan 20 17:37:19 2020,3993093053,0
Mon Jan 20 17:37:20 2020,3993704014,1
Mon Jan 20 17:37:20 2020,3993704019,0
Mon Jan 20 17:37:20 2020,3993816845,1
Mon Jan 20 17:37:20 2020,3993816850,0
Mon Jan 20 17:37:20 2020,3993817820,1
Mon Jan 20 17:37:20 2020,3993817825,0
Mon Jan 20 17:37:20 2020,3993834030,1
Mon Jan 20 17:37:20 2020,3993834035,0
Mon Jan 20 17:37:20 2020,3993834065,1
Mon Jan 20 17:37:20 2020,3993834070,0
Mon Jan 20 17:37:32 2020,4005244069,1
Mon Jan 20 17:37:32 2020,4005244074,0
Mon Jan 20 17:37:32 2020,4005244119,1
Mon Jan 20 17:37:32 2020,4005244124,0
Mon Jan 20 17:37:47 2020,4020822978,1
Mon Jan 20 17:38:11 2020,4044445738,0
Mon Jan 20 17:39:28 2020,4121377773,1
Mon Jan 20 17:39:28 2020,4121377778,0
Mon Jan 20 17:39:28 2020,4121377793,1
Mon Jan 20 17:39:28 2020,4121377798,0
Mon Jan 20 17:39:28 2020,4121378028,1
Mon Jan 20 17:39:28 2020,4121378033,0
Mon Jan 20 17:39:28 2020,4121378053,1
Mon Jan 20 17:39:28 2020,4121378058,0
Mon Jan 20 17:46:13 2020,231733398,1
Mon Jan 20 17:46:13 2020,231733403,0
Mon Jan 20 17:46:13 2020,231733408,1
Mon Jan 20 17:46:13 2020,231733413,0
Mon Jan 20 17:46:13 2020,231733418,1
Mon Jan 20 17:46:13 2020,231733423,0
Mon Jan 20 17:46:13 2020,231733428,1
Mon Jan 20 17:46:13 2020,231733443,0
Mon Jan 20 17:46:13 2020,231733453,1
Mon Jan 20 17:46:13 2020,231733468,0
Mon Jan 20 18:26:41 2020,2659352042,1
Mon Jan 20 18:26:41 2020,2659352047,0
Mon Jan 20 18:26:41 2020,2659352177,1
Mon Jan 20 18:26:41 2020,2659352182,0
Mon Jan 20 18:26:41 2020,2659352368,1
Mon Jan 20 18:26:41 2020,2659352373,0
Mon Jan 20 18:26:41 2020,2659352562,1
Mon Jan 20 18:26:41 2020,2659352567,0
Mon Jan 20 18:26:41 2020,2659352627,1
Mon Jan 20 18:26:41 2020,2659352632,0
Mon Jan 20 18:26:41 2020,2659352662,1
Mon Jan 20 18:26:41 2020,2659352667,0
Mon Jan 20 18:26:41 2020,2659352742,1
Mon Jan 20 18:26:41 2020,2659352747,0
Mon Jan 20 18:26:41 2020,2659352857,1
Mon Jan 20 18:26:41 2020,2659352862,0
Mon Jan 20 18:26:51 2020,2669754088,1
Mon Jan 20 18:26:51 2020,2669754098,0
Mon Jan 20 18:26:51 2020,2669754108,1
Mon Jan 20 18:26:51 2020,2669754113,0
Mon Jan 20 18:35:01 2020,3159596542,1
Mon Jan 20 18:35:01 2020,3159596547,0
Mon Jan 20 18:35:01 2020,3159596637,1
Mon Jan 20 18:35:01 2020,3159596642,0
Mon Jan 20 18:35:01 2020,3159669773,1
Mon Jan 20 18:35:01 2020,3159669778,0
Mon Jan 20 18:35:08 2020,3166305655,1
Mon Jan 20 18:35:08 2020,3166305660,0
Mon Jan 20 18:35:08 2020,3166305860,1
Mon Jan 20 18:35:08 2020,3166305865,0
Mon Jan 20 18:35:11 2020,3169427817,1
Mon Jan 20 18:35:11 2020,3169427827,0
Mon Jan 20 18:35:21 2020,3179875724,1
Mon Jan 20 18:35:21 2020,3179875729,0
Mon Jan 20 18:35:21 2020,3179875749,1
Mon Jan 20 18:35:21 2020,3179875754,0
Mon Jan 20 18:35:21 2020,3179875774,1
Mon Jan 20 18:35:21 2020,3179875779,0
Mon Jan 20 18:35:21 2020,3179875784,1
Mon Jan 20 18:35:21 2020,3179875794,0
Mon Jan 20 18:35:21 2020,3179875849,1
Mon Jan 20 18:35:21 2020,3179875854,0
Mon Jan 20 18:35:22 2020,3180841501,1
Mon Jan 20 18:35:22 2020,3180841506,0
Mon Jan 20 18:35:28 2020,3186359195,1
Mon Jan 20 18:35:28 2020,3186359200,0
Mon Jan 20 18:35:28 2020,3186359210,1
Mon Jan 20 18:35:28 2020,3186359220,0
Mon Jan 20 18:35:28 2020,3186359255,1
Mon Jan 20 18:35:28 2020,3186359260,0
Mon Jan 20 18:35:28 2020,3186359265,1
Mon Jan 20 18:35:28 2020,3186359270,0
Mon Jan 20 18:35:28 2020,3186359295,1
Mon Jan 20 18:35:28 2020,3186359300,0
Mon Jan 20 18:35:28 2020,3186359310,1
Mon Jan 20 18:35:28 2020,3186359325,0
Mon Jan 20 18:35:28 2020,3186359340,1
Mon Jan 20 18:35:28 2020,3186359355,0
Mon Jan 20 18:35:28 2020,3186359365,1
Mon Jan 20 18:35:28 2020,3186359375,0
Mon Jan 20 18:35:28 2020,3186359385,1
Mon Jan 20 18:35:28 2020,3186359395,0
Mon Jan 20 18:35:28 2020,3186359405,1
Mon Jan 20 18:35:28 2020,3186359410,0
Mon Jan 20 18:35:28 2020,3186359420,1
Mon Jan 20 18:35:28 2020,3186359425,0
Mon Jan 20 18:35:28 2020,3186359440,1
Mon Jan 20 18:35:28 2020,3186359450,0
Mon Jan 20 18:35:28 2020,3186359460,1
Mon Jan 20 18:35:28 2020,3186359475,0
Mon Jan 20 18:35:28 2020,3186359480,1
Mon Jan 20 18:35:28 2020,3186359515,0
Mon Jan 20 18:35:28 2020,3186359540,1
Mon Jan 20 18:35:28 2020,3186359545,0
Mon Jan 20 18:35:28 2020,3186359550,1
Mon Jan 20 18:35:28 2020,3186359555,0
Mon Jan 20 18:35:28 2020,3186359560,1
Mon Jan 20 18:35:28 2020,3186359565,0
Mon Jan 20 18:35:28 2020,3186359570,1
Mon Jan 20 18:35:28 2020,3186359575,0
Mon Jan 20 18:35:28 2020,3186359580,1
Mon Jan 20 18:35:28 2020,3186359590,0
Mon Jan 20 18:35:28 2020,3186359600,1
Mon Jan 20 18:35:28 2020,3186359605,0
Mon Jan 20 18:35:28 2020,3186359610,1
Mon Jan 20 18:35:28 2020,3186359615,0
Mon Jan 20 18:35:28 2020,3186359625,1
Mon Jan 20 18:35:28 2020,3186359630,0
Mon Jan 20 18:35:28 2020,3186359650,1
Mon Jan 20 18:35:28 2020,3186359655,0
Mon Jan 20 18:35:28 2020,3186359715,1
Mon Jan 20 18:35:28 2020,3186359720,0
Mon Jan 20 18:35:28 2020,3186359725,1
Mon Jan 20 18:35:28 2020,3186359730,0
Mon Jan 20 18:35:28 2020,3186359770,1
Mon Jan 20 18:35:28 2020,3186359775,0
Mon Jan 20 18:36:10 2020,3228246971,1
Mon Jan 20 18:36:10 2020,3228246976,0
Mon Jan 20 18:36:10 2020,3228247011,1
Mon Jan 20 18:36:10 2020,3228247016,0
Mon Jan 20 18:36:13 2020,3232101306,1
Mon Jan 20 18:36:13 2020,3232101316,0
Mon Jan 20 18:36:13 2020,3232101346,1
Mon Jan 20 18:36:13 2020,3232101351,0
Mon Jan 20 18:36:36 2020,3255062634,1
Mon Jan 20 18:36:36 2020,3255062639,0
Mon Jan 20 18:36:36 2020,3255062684,1
Mon Jan 20 18:36:36 2020,3255062689,0
Mon Jan 20 18:36:36 2020,3255062694,1
Mon Jan 20 18:36:36 2020,3255062699,0
Mon Jan 20 18:36:36 2020,3255062779,1
Mon Jan 20 18:36:36 2020,3255062784,0
Mon Jan 20 18:36:36 2020,3255062839,1
Mon Jan 20 18:36:36 2020,3255062844,0
Mon Jan 20 18:36:36 2020,3255062889,1
Mon Jan 20 18:36:36 2020,3255062894,0
Mon Jan 20 18:36:36 2020,3255062934,1
Mon Jan 20 18:36:36 2020,3255062939,0
Mon Jan 20 18:37:12 2020,3290884230,1
Mon Jan 20 18:37:12 2020,3290884235,0
Mon Jan 20 18:37:12 2020,3290884290,1
Mon Jan 20 18:37:12 2020,3290884295,0
Mon Jan 20 18:37:12 2020,3290885175,1
Mon Jan 20 18:37:12 2020,3290885180,0
Mon Jan 20 18:37:12 2020,3290885190,1
Mon Jan 20 18:37:12 2020,3290885195,0
Mon Jan 20 18:37:29 2020,3308075388,1
Mon Jan 20 18:37:29 2020,3308075393,0
Mon Jan 20 18:37:30 2020,3308234034,1
Mon Jan 20 18:37:30 2020,3308234039,0
Mon Jan 20 18:37:30 2020,3308234859,1
Mon Jan 20 18:37:30 2020,3308234864,0
Mon Jan 20 18:37:30 2020,3308255399,1
Mon Jan 20 18:37:30 2020,3308255404,0
Mon Jan 20 18:37:30 2020,3308255409,1
Mon Jan 20 18:37:30 2020,3308255414,0
Mon Jan 20 19:41:13 2020,2836311394,1
Mon Jan 20 19:41:13 2020,2836311399,0
Mon Jan 20 22:21:28 2020,3862048358,1
Mon Jan 20 22:21:28 2020,3862048363,0
Mon Jan 20 22:21:28 2020,3862048373,1
Mon Jan 20 22:21:28 2020,3862048383,0
Tue Jan 21 00:39:45 2020,3568669940,1
Tue Jan 21 00:39:45 2020,3568669945,0
Tue Jan 21 00:39:45 2020,3568669950,1
Tue Jan 21 00:39:45 2020,3568669955,0
Tue Jan 21 00:39:45 2020,3568669960,1
Tue Jan 21 00:39:45 2020,3568669965,0
Tue Jan 21 00:39:45 2020,3568669970,1
Tue Jan 21 00:39:45 2020,3568669975,0
Tue Jan 21 07:36:18 2020,2792295610,1
Tue Jan 21 07:36:18 2020,2792295620,0
Tue Jan 21 07:36:18 2020,2792295625,1
Tue Jan 21 07:36:18 2020,2792295630,0
Tue Jan 21 07:36:18 2020,2792295640,1
Tue Jan 21 07:36:18 2020,2792295645,0
Tue Jan 21 07:36:18 2020,2792295665,1
Tue Jan 21 07:36:18 2020,2792295670,0
Tue Jan 21 07:36:18 2020,2792297390,1
Tue Jan 21 07:36:18 2020,2792297395,0
Tue Jan 21 07:36:18 2020,2792299000,1
Tue Jan 21 07:36:18 2020,2792299005,0
Tue Jan 21 09:56:04 2020,2588440002,1
Tue Jan 21 09:56:04 2020,2588440007,0
Tue Jan 21 12:10:47 2020,2081566918,1
Tue Jan 21 12:10:47 2020,2081566923,0
Tue Jan 21 16:10:30 2020,3579472406,1
Tue Jan 21 16:10:30 2020,3579472411,0
Tue Jan 21 16:10:30 2020,3579472421,1
Tue Jan 21 16:10:30 2020,3579472426,0
Tue Jan 21 16:10:30 2020,3579472431,1
Tue Jan 21 16:10:30 2020,3579472436,0
Tue Jan 21 16:33:45 2020,676734070,1
Tue Jan 21 16:33:45 2020,676734075,0
Tue Jan 21 16:33:45 2020,676734080,1
Tue Jan 21 16:33:45 2020,676734085,0
Tue Jan 21 16:33:45 2020,676734090,1
Tue Jan 21 16:33:45 2020,676734095,0
Tue Jan 21 16:33:45 2020,676734105,1
Tue Jan 21 16:33:45 2020,676734110,0
Tue Jan 21 18:48:19 2020,105033976,1
Tue Jan 21 18:48:20 2020,106236304,0
Tue Jan 21 18:51:17 2020,283053262,1
Wed Jan 22 11:44:06 2020,663554924,1
Wed Jan 22 11:44:08 2020,666346376,0
Wed Jan 22 11:44:13 2020,671333613,1
Wed Jan 22 11:44:15 2020,673005927,0
Wed Jan 22 12:36:24 2020,1407997260,1
Wed Jan 22 12:36:24 2020,1407997270,0
Wed Jan 22 13:00:08 2020,2832464856,1
Wed Jan 22 13:00:54 2020,2877862096,0
Wed Jan 22 14:48:36 2020,750089124,1
Wed Jan 22 14:48:36 2020,750089129,0
Wed Jan 22 14:48:36 2020,750089174,1
Wed Jan 22 14:48:36 2020,750089184,0
Wed Jan 22 14:48:36 2020,750089194,1
Wed Jan 22 14:48:36 2020,750089204,0
Wed Jan 22 14:48:36 2020,750089224,1
Wed Jan 22 14:48:36 2020,750089234,0
Wed Jan 22 15:54:27 2020,406344108,1
Wed Jan 22 15:54:27 2020,406344113,0
Wed Jan 22 16:31:31 2020,2630468027,1
Wed Jan 22 16:35:51 2020,2890727596,0
Wed Jan 22 16:35:51 2020,2890727601,1
Wed Jan 22 18:50:57 2020,2406262708,0
Wed Jan 22 18:50:57 2020,2406262718,1
Wed Jan 22 23:48:15 2020,3064413731,0
Wed Jan 22 23:48:15 2020,3064413736,1
Thu Jan 23 09:09:23 2020,2373369266,0
Thu Jan 23 09:09:23 2020,2373369271,1
Thu Jan 23 09:55:29 2020,844245085,0
Thu Jan 23 09:55:29 2020,844312160,1
Thu Jan 23 09:55:51 2020,866377396,0
Thu Jan 23 10:37:52 2020,3387811918,1
Thu Jan 23 10:37:52 2020,3387811923,0
Thu Jan 23 11:27:05 2020,2045604195,1
Thu Jan 23 11:27:05 2020,2045604200,0
Thu Jan 23 13:52:08 2020,2158769890,1
Thu Jan 23 14:05:35 2020,2965321456,0
Thu Jan 23 14:05:35 2020,2965397777,1
Thu Jan 23 14:05:53 2020,2983868613,0
Thu Jan 23 16:03:29 2020,1450137825,1
Thu Jan 23 16:03:29 2020,1450137830,0
Thu Jan 23 17:01:41 2020,646620795,1
Thu Jan 23 17:05:51 2020,896647738,0
Thu Jan 23 17:07:41 2020,1007284183,1
Thu Jan 23 17:07:41 2020,1007284188,0
Thu Jan 23 20:16:04 2020,3720511159,1
Thu Jan 23 20:16:04 2020,3720511164,0
