Thu Jan  9 13:25:30 2020,525151380,1
Thu Jan 23 20:16:04 2020,3720511189,1
Thu Jan 23 20:16:04 2020,3720511194,0
Thu Jan 23 20:25:27 2020,4283094373,1
Thu Jan 23 20:25:27 2020,4283094378,0
Thu Jan 23 22:56:51 2020,482455631,1
Thu Jan 23 22:56:51 2020,482455636,0
Fri Jan 24 01:14:33 2020,154700425,1
Fri Jan 24 01:14:33 2020,154700430,0
Fri Jan 24 07:43:55 2020,2042191893,1
Fri Jan 24 07:43:55 2020,2042191898,0
Fri Jan 24 08:09:22 2020,3568976727,1
Fri Jan 24 08:09:22 2020,3568976732,0
Fri Jan 24 10:23:54 2020,3051286611,1
Fri Jan 24 10:23:54 2020,3051286616,0
Fri Jan 24 10:23:54 2020,3051286661,1
Fri Jan 24 10:23:54 2020,3051286666,0
Fri Jan 24 10:23:54 2020,3051286711,1
Fri Jan 24 10:23:54 2020,3051286716,0
Fri Jan 24 10:23:54 2020,3051286721,1
Fri Jan 24 10:23:54 2020,3051286726,0
Fri Jan 24 10:23:54 2020,3051287061,1
Fri Jan 24 10:23:54 2020,3051287066,0
Fri Jan 24 10:23:54 2020,3051288351,1
Fri Jan 24 10:23:54 2020,3051288356,0
Fri Jan 24 11:34:01 2020,2963137847,1
Fri Jan 24 11:34:50 2020,3012005696,0
Fri Jan 24 11:34:50 2020,3012064366,1
Fri Jan 24 11:36:53 2020,3134562996,0
Fri Jan 24 11:54:49 2020,4211404931,1
Fri Jan 24 11:54:49 2020,4211404936,0
Fri Jan 24 13:58:45 2020,3057667880,1
Fri Jan 24 14:01:19 2020,3211015658,0
Fri Jan 24 14:01:19 2020,3211065048,1
Fri Jan 24 14:01:36 2020,3228107246,0
Fri Jan 24 16:16:34 2020,2735904324,1
Fri Jan 24 17:25:59 2020,2605978769,0
Fri Jan 24 17:25:59 2020,2606058659,1
Fri Jan 24 17:31:29 2020,2936080200,0
Fri Jan 24 17:31:50 2020,2957543019,1
Fri Jan 24 17:31:50 2020,2957833165,0
Fri Jan 24 18:54:30 2020,3622404221,1
Fri Jan 24 18:54:30 2020,3622404226,0
Fri Jan 24 18:54:30 2020,3622505566,1
Fri Jan 24 18:54:30 2020,3622505571,0
Fri Jan 24 18:55:32 2020,3683999927,1
Fri Jan 24 18:55:32 2020,3683999932,0
Fri Jan 24 18:55:41 2020,3693201215,1
Fri Jan 24 18:55:41 2020,3693201220,0
Fri Jan 24 19:02:30 2020,4102651061,1
Fri Jan 24 19:02:30 2020,4102651066,0
Fri Jan 24 21:13:27 2020,3369111308,1
Fri Jan 24 21:13:27 2020,3369111313,0
Sat Jan 25 01:38:25 2020,2087940713,1
Sat Jan 25 01:38:25 2020,2087940723,0
Sat Jan 25 03:51:47 2020,1500282744,1
Sat Jan 25 03:51:47 2020,1500282749,0
Sat Jan 25 08:19:56 2020,409290540,1
Sat Jan 25 08:19:56 2020,409290545,0
Sat Jan 25 14:53:51 2020,2569317662,1
Sat Jan 25 14:53:51 2020,2569317667,0
Sat Jan 25 14:53:51 2020,2569317688,1
Sat Jan 25 14:53:51 2020,2569317693,0
Sat Jan 25 16:39:32 2020,320768800,1
Sat Jan 25 16:39:32 2020,320768805,0
Sat Jan 25 18:51:07 2020,3920981261,1
Sat Jan 25 18:51:07 2020,3920981266,0
Sat Jan 25 19:14:59 2020,1058276215,1
Sat Jan 25 19:14:59 2020,1058276220,0
Sat Jan 25 21:03:50 2020,3293683792,1
Sat Jan 25 21:03:50 2020,3293683797,0
Sat Jan 25 21:03:50 2020,3293683807,1
Sat Jan 25 21:03:50 2020,3293683812,0
Sat Jan 25 21:27:36 2020,424949881,1
Sat Jan 25 21:27:36 2020,424949886,0
Sat Jan 25 21:27:36 2020,424950896,1
Sat Jan 25 21:27:36 2020,424950901,0
Sat Jan 25 21:27:36 2020,424950911,1
Sat Jan 25 21:27:36 2020,424950916,0
Sat Jan 25 21:27:36 2020,424950931,1
Sat Jan 25 21:27:36 2020,424950941,0
Sun Jan 26 01:53:21 2020,3485171299,1
Sun Jan 26 01:53:21 2020,3485171304,0
Sun Jan 26 08:09:29 2020,283663911,1
Sun Jan 26 08:09:29 2020,283663926,0
Sun Jan 26 10:47:19 2020,1164146183,1
Sun Jan 26 10:47:19 2020,1164146188,0
Sun Jan 26 13:00:34 2020,569314651,1
Sun Jan 26 13:00:34 2020,569314656,0
Sun Jan 26 17:02:38 2020,2208333887,1
Sun Jan 26 17:02:38 2020,2208333892,0
Sun Jan 26 17:26:17 2020,3627050233,1
Sun Jan 26 17:26:17 2020,3627050238,0
Sun Jan 26 21:52:17 2020,2407740974,1
Sun Jan 26 21:52:17 2020,2407740979,0
Mon Jan 27 01:56:26 2020,4171860817,1
Mon Jan 27 01:56:26 2020,4171860822,0
Mon Jan 27 02:19:59 2020,1290099792,1
Mon Jan 27 02:19:59 2020,1290099797,0
Mon Jan 27 02:19:59 2020,1290100742,1
Mon Jan 27 02:19:59 2020,1290100747,0
Mon Jan 27 04:34:00 2020,740594175,1
Mon Jan 27 04:34:00 2020,740594195,0
Mon Jan 27 06:36:53 2020,3819275126,1
Mon Jan 27 06:36:53 2020,3819275131,0
Mon Jan 27 06:44:41 2020,4286773499,1
Mon Jan 27 06:44:41 2020,4286773504,0
Mon Jan 27 06:44:55 2020,6311595,1
Mon Jan 27 06:44:55 2020,6311600,0
Mon Jan 27 06:44:55 2020,6311695,1
Mon Jan 27 06:44:55 2020,6311700,0
Mon Jan 27 10:53:34 2020,2040485966,1
Mon Jan 27 10:53:34 2020,2040486011,0
Mon Jan 27 11:37:01 2020,352575538,1
Mon Jan 27 11:37:02 2020,353530196,0
Mon Jan 27 11:37:06 2020,356943314,1
Mon Jan 27 11:37:09 2020,360292873,0
Mon Jan 27 12:04:49 2020,2020658820,1
Mon Jan 27 12:05:15 2020,2046113249,0
Mon Jan 27 12:23:18 2020,3129054200,1
Mon Jan 27 12:23:18 2020,3129054205,0
Mon Jan 27 12:23:18 2020,3129668647,1
Mon Jan 27 12:23:18 2020,3129668652,0
Mon Jan 27 13:27:59 2020,2715893539,1
Mon Jan 27 13:27:59 2020,2715893544,0
Mon Jan 27 13:30:47 2020,2883025887,1
Mon Jan 27 13:30:47 2020,2883025892,0
Mon Jan 27 13:37:48 2020,3303937038,1
Mon Jan 27 13:37:48 2020,3303937043,0
Mon Jan 27 13:37:48 2020,3304075503,1
Mon Jan 27 13:37:48 2020,3304075508,0
Mon Jan 27 13:37:48 2020,3304784704,1
Mon Jan 27 13:37:48 2020,3304784709,0
Mon Jan 27 13:37:48 2020,3304784714,1
Mon Jan 27 13:37:48 2020,3304784719,0
Mon Jan 27 17:22:10 2020,3882033128,1
Mon Jan 27 17:22:10 2020,3882033133,0
Mon Jan 27 17:22:10 2020,3882033153,1
Mon Jan 27 17:22:10 2020,3882033158,0
Mon Jan 27 17:22:10 2020,3882033163,1
Mon Jan 27 17:22:10 2020,3882033168,0
Mon Jan 27 17:22:10 2020,3882033228,1
Mon Jan 27 17:22:10 2020,3882033233,0
Mon Jan 27 17:22:10 2020,3882033238,1
Mon Jan 27 17:22:10 2020,3882033243,0
Mon Jan 27 17:22:10 2020,3882033248,1
Mon Jan 27 17:22:10 2020,3882033253,0
Mon Jan 27 17:22:10 2020,3882033263,1
Mon Jan 27 17:22:10 2020,3882033273,0
Mon Jan 27 17:22:10 2020,3882033308,1
Mon Jan 27 17:22:10 2020,3882033318,0
Mon Jan 27 17:22:10 2020,3882033338,1
Mon Jan 27 17:22:10 2020,3882033343,0
Mon Jan 27 17:22:10 2020,3882033348,1
Mon Jan 27 17:22:10 2020,3882033353,0
Mon Jan 27 17:22:10 2020,3882033358,1
Mon Jan 27 17:22:10 2020,3882033368,0
Mon Jan 27 17:22:10 2020,3882033373,1
Mon Jan 27 17:22:10 2020,3882033378,0
Mon Jan 27 17:22:10 2020,3882033383,1
Mon Jan 27 17:22:10 2020,3882033388,0
Mon Jan 27 17:22:10 2020,3882033393,1
Mon Jan 27 17:22:10 2020,3882033398,0
Mon Jan 27 17:22:10 2020,3882033423,1
Mon Jan 27 17:22:10 2020,3882033438,0
Mon Jan 27 17:22:10 2020,3882033448,1
Mon Jan 27 17:22:10 2020,3882033458,0
Mon Jan 27 17:22:10 2020,3882033463,1
Mon Jan 27 17:22:10 2020,3882033478,0
Mon Jan 27 17:22:10 2020,3882033488,1
Mon Jan 27 17:22:10 2020,3882033498,0
Mon Jan 27 17:22:10 2020,3882033503,1
Mon Jan 27 17:22:10 2020,3882033508,0
Mon Jan 27 17:22:10 2020,3882033518,1
Mon Jan 27 17:22:10 2020,3882033523,0
Mon Jan 27 17:22:10 2020,3882033528,1
Mon Jan 27 17:22:10 2020,3882033533,0
Mon Jan 27 17:22:10 2020,3882033553,1
Mon Jan 27 17:22:10 2020,3882033558,0
Mon Jan 27 17:22:10 2020,3882033573,1
Mon Jan 27 17:22:10 2020,3882033598,0
Mon Jan 27 17:22:10 2020,3882033608,1
Mon Jan 27 17:22:10 2020,3882033623,0
Mon Jan 27 17:22:10 2020,3882033628,1
Mon Jan 27 17:22:10 2020,3882033633,0
Mon Jan 27 17:22:10 2020,3882033638,1
Mon Jan 27 17:22:10 2020,3882033648,0
Mon Jan 27 17:22:10 2020,3882033658,1
Mon Jan 27 17:22:10 2020,3882033668,0
Mon Jan 27 17:22:10 2020,3882033673,1
Mon Jan 27 17:22:10 2020,3882033678,0
Mon Jan 27 17:22:10 2020,3882033688,1
Mon Jan 27 17:22:10 2020,3882033693,0
Mon Jan 27 17:22:10 2020,3882033713,1
Mon Jan 27 17:22:10 2020,3882033723,0
Mon Jan 27 17:22:10 2020,3882033728,1
Mon Jan 27 17:22:10 2020,3882033738,0
Mon Jan 27 17:22:10 2020,3882033743,1
Mon Jan 27 17:22:10 2020,3882033753,0
Mon Jan 27 17:22:10 2020,3882033758,1
Mon Jan 27 17:22:10 2020,3882033763,0
Mon Jan 27 17:22:10 2020,3882033788,1
Mon Jan 27 17:22:10 2020,3882033793,0
Mon Jan 27 17:22:10 2020,3882033833,1
Mon Jan 27 17:22:10 2020,3882033863,0
Mon Jan 27 17:22:10 2020,3882033873,1
Mon Jan 27 17:22:10 2020,3882033883,0
Mon Jan 27 17:22:10 2020,3882033908,1
Mon Jan 27 17:22:10 2020,3882033913,0
Mon Jan 27 17:22:10 2020,3882033938,1
Mon Jan 27 17:22:10 2020,3882033948,0
Mon Jan 27 17:22:10 2020,3882033998,1
Mon Jan 27 17:22:10 2020,3882034003,0
Mon Jan 27 17:22:10 2020,3882034008,1
Mon Jan 27 17:22:10 2020,3882034013,0
Mon Jan 27 17:22:10 2020,3882034148,1
Mon Jan 27 17:22:10 2020,3882034153,0
Mon Jan 27 17:22:10 2020,3882034183,1
Mon Jan 27 17:22:10 2020,3882034193,0
Mon Jan 27 17:22:10 2020,3882034203,1
Mon Jan 27 17:22:10 2020,3882034208,0
Mon Jan 27 17:22:10 2020,3882034213,1
Mon Jan 27 17:22:10 2020,3882034223,0
Mon Jan 27 17:22:10 2020,3882034228,1
Mon Jan 27 17:22:10 2020,3882034238,0
Mon Jan 27 17:22:10 2020,3882034253,1
Mon Jan 27 17:22:10 2020,3882034258,0
Mon Jan 27 17:22:10 2020,3882034263,1
Mon Jan 27 17:22:10 2020,3882034268,0
Mon Jan 27 17:22:10 2020,3882034273,1
Mon Jan 27 17:22:10 2020,3882034283,0
Mon Jan 27 17:22:10 2020,3882034288,1
Mon Jan 27 17:22:10 2020,3882034293,0
Mon Jan 27 17:22:10 2020,3882034303,1
Mon Jan 27 17:22:10 2020,3882034308,0
Mon Jan 27 17:22:10 2020,3882034313,1
Mon Jan 27 17:22:10 2020,3882034323,0
Mon Jan 27 17:22:10 2020,3882034328,1
Mon Jan 27 17:22:10 2020,3882034333,0
Mon Jan 27 17:22:10 2020,3882034353,1
Mon Jan 27 17:22:10 2020,3882034368,0
Mon Jan 27 17:22:10 2020,3882034373,1
Mon Jan 27 17:22:10 2020,3882034378,0
Mon Jan 27 17:22:10 2020,3882034413,1
Mon Jan 27 17:22:10 2020,3882034418,0
Mon Jan 27 17:22:10 2020,3882034423,1
Mon Jan 27 17:22:10 2020,3882034428,0
Mon Jan 27 17:22:10 2020,3882034433,1
Mon Jan 27 17:22:10 2020,3882034438,0
Mon Jan 27 17:22:10 2020,3882034458,1
Mon Jan 27 17:22:10 2020,3882034463,0
Mon Jan 27 17:22:10 2020,3882034478,1
Mon Jan 27 17:22:10 2020,3882034488,0
Mon Jan 27 17:22:10 2020,3882034493,1
Mon Jan 27 17:22:10 2020,3882034498,0
Mon Jan 27 17:22:10 2020,3882034503,1
Mon Jan 27 17:22:10 2020,3882034508,0
Mon Jan 27 17:22:10 2020,3882034513,1
Mon Jan 27 17:22:10 2020,3882034518,0
Mon Jan 27 17:22:10 2020,3882034523,1
Mon Jan 27 17:22:10 2020,3882034533,0
Mon Jan 27 17:22:10 2020,3882034553,1
Mon Jan 27 17:22:10 2020,3882034563,0
Mon Jan 27 17:22:10 2020,3882034568,1
Mon Jan 27 17:22:10 2020,3882034573,0
Mon Jan 27 17:22:10 2020,3882034583,1
Mon Jan 27 17:22:10 2020,3882034593,0
Mon Jan 27 17:22:10 2020,3882034598,1
Mon Jan 27 17:22:10 2020,3882034603,0
Mon Jan 27 17:22:10 2020,3882034608,1
Mon Jan 27 17:22:10 2020,3882034613,0
Mon Jan 27 17:22:10 2020,3882034623,1
Mon Jan 27 17:22:10 2020,3882034628,0
Mon Jan 27 17:22:10 2020,3882034633,1
Mon Jan 27 17:22:10 2020,3882034638,0
Mon Jan 27 17:22:10 2020,3882034643,1
Mon Jan 27 17:22:10 2020,3882034648,0
Mon Jan 27 17:22:10 2020,3882034653,1
Mon Jan 27 17:22:10 2020,3882034668,0
Mon Jan 27 17:22:10 2020,3882034688,1
Mon Jan 27 17:22:10 2020,3882034693,0
Mon Jan 27 17:22:10 2020,3882034703,1
Mon Jan 27 17:22:10 2020,3882034723,0
Mon Jan 27 17:22:10 2020,3882034748,1
Mon Jan 27 17:22:10 2020,3882034753,0
Mon Jan 27 17:22:10 2020,3882034778,1
Mon Jan 27 17:22:10 2020,3882034793,0
Mon Jan 27 17:22:10 2020,3882034808,1
Mon Jan 27 17:22:10 2020,3882034818,0
Mon Jan 27 17:22:10 2020,3882034823,1
Mon Jan 27 17:22:10 2020,3882034828,0
Mon Jan 27 17:22:10 2020,3882034838,1
Mon Jan 27 17:22:10 2020,3882034843,0
Mon Jan 27 17:22:10 2020,3882034868,1
Mon Jan 27 17:22:10 2020,3882034873,0
Mon Jan 27 17:22:10 2020,3882034878,1
Mon Jan 27 17:22:10 2020,3882034883,0
Mon Jan 27 17:22:10 2020,3882034893,1
Mon Jan 27 17:22:10 2020,3882034898,0
Mon Jan 27 17:22:10 2020,3882034903,1
Mon Jan 27 17:22:10 2020,3882034908,0
Mon Jan 27 17:22:10 2020,3882034928,1
Mon Jan 27 17:22:10 2020,3882034933,0
Mon Jan 27 17:22:10 2020,3882034938,1
Mon Jan 27 17:22:10 2020,3882034943,0
Mon Jan 27 17:22:10 2020,3882034948,1
Mon Jan 27 17:22:10 2020,3882034953,0
Mon Jan 27 17:22:10 2020,3882034958,1
Mon Jan 27 17:22:10 2020,3882034963,0
Mon Jan 27 17:22:10 2020,3882035003,1
Mon Jan 27 17:22:10 2020,3882035008,0
Mon Jan 27 17:22:10 2020,3882035028,1
Mon Jan 27 17:22:10 2020,3882035033,0
Mon Jan 27 17:22:10 2020,3882035038,1
Mon Jan 27 17:22:10 2020,3882035048,0
Mon Jan 27 17:22:10 2020,3882035053,1
Mon Jan 27 17:22:10 2020,3882035063,0
Mon Jan 27 17:22:10 2020,3882035068,1
Mon Jan 27 17:22:10 2020,3882035073,0
Mon Jan 27 17:22:10 2020,3882035118,1
Mon Jan 27 17:22:10 2020,3882035128,0
Mon Jan 27 17:22:10 2020,3882035138,1
Mon Jan 27 17:22:10 2020,3882035148,0
Mon Jan 27 17:22:10 2020,3882035153,1
Mon Jan 27 17:22:10 2020,3882035158,0
Mon Jan 27 17:22:10 2020,3882035168,1
Mon Jan 27 17:22:10 2020,3882035173,0
Mon Jan 27 17:22:10 2020,3882035178,1
Mon Jan 27 17:22:10 2020,3882035183,0
Mon Jan 27 17:22:10 2020,3882035198,1
Mon Jan 27 17:22:10 2020,3882035213,0
Mon Jan 27 17:22:10 2020,3882035238,1
Mon Jan 27 17:22:10 2020,3882035243,0
Mon Jan 27 17:22:10 2020,3882035248,1
Mon Jan 27 17:22:10 2020,3882035253,0
Mon Jan 27 17:22:10 2020,3882035258,1
Mon Jan 27 17:22:10 2020,3882035268,0
Mon Jan 27 17:22:10 2020,3882035273,1
Mon Jan 27 17:22:10 2020,3882035283,0
Mon Jan 27 17:22:10 2020,3882035298,1
Mon Jan 27 17:22:10 2020,3882035303,0
Mon Jan 27 17:22:10 2020,3882035313,1
Mon Jan 27 17:22:10 2020,3882035318,0
Mon Jan 27 17:22:10 2020,3882035323,1
Mon Jan 27 17:22:10 2020,3882035328,0
Mon Jan 27 17:22:10 2020,3882035338,1
Mon Jan 27 17:22:10 2020,3882035348,0
Mon Jan 27 17:22:10 2020,3882035353,1
Mon Jan 27 17:22:10 2020,3882035368,0
Mon Jan 27 17:22:10 2020,3882035378,1
Mon Jan 27 17:22:11 2020,3882035383,0
Mon Jan 27 17:22:11 2020,3882035388,1
Mon Jan 27 17:22:11 2020,3882035393,0
Mon Jan 27 17:22:11 2020,3882035413,1
Mon Jan 27 17:22:11 2020,3882035423,0
Mon Jan 27 17:22:11 2020,3882035443,1
Mon Jan 27 17:22:11 2020,3882035448,0
Mon Jan 27 17:22:11 2020,3882035458,1
Mon Jan 27 17:22:11 2020,3882035463,0
Mon Jan 27 17:22:11 2020,3882035498,1
Mon Jan 27 17:22:11 2020,3882035503,0
Mon Jan 27 17:22:11 2020,3882035533,1
Mon Jan 27 17:22:11 2020,3882035538,0
Mon Jan 27 17:22:11 2020,3882035578,1
Mon Jan 27 17:22:11 2020,3882035593,0
Mon Jan 27 17:22:11 2020,3882035613,1
Mon Jan 27 17:22:11 2020,3882035618,0
Mon Jan 27 17:22:11 2020,3882035633,1
Mon Jan 27 17:22:11 2020,3882035638,0
Mon Jan 27 17:22:11 2020,3882035663,1
Mon Jan 27 17:22:11 2020,3882035668,0
Mon Jan 27 17:22:11 2020,3882035683,1
Mon Jan 27 17:22:11 2020,3882035688,0
Mon Jan 27 17:22:11 2020,3882035698,1
Mon Jan 27 17:22:11 2020,3882035708,0
Mon Jan 27 17:22:11 2020,3882035738,1
Mon Jan 27 17:22:11 2020,3882035753,0
Mon Jan 27 17:22:11 2020,3882035803,1
Mon Jan 27 17:22:11 2020,3882035808,0
Mon Jan 27 17:22:11 2020,3882035833,1
Mon Jan 27 17:22:11 2020,3882035838,0
Mon Jan 27 17:22:11 2020,3882035848,1
Mon Jan 27 17:22:11 2020,3882035853,0
Mon Jan 27 17:22:11 2020,3882035873,1
Mon Jan 27 17:22:11 2020,3882035883,0
Mon Jan 27 17:22:11 2020,3882035888,1
Mon Jan 27 17:22:11 2020,3882035893,0
Mon Jan 27 17:22:11 2020,3882035898,1
Mon Jan 27 17:22:11 2020,3882035913,0
Mon Jan 27 17:22:11 2020,3882035918,1
Mon Jan 27 17:22:11 2020,3882035923,0
Mon Jan 27 17:22:11 2020,3882035943,1
Mon Jan 27 17:22:11 2020,3882035948,0
Mon Jan 27 17:22:11 2020,3882035958,1
Mon Jan 27 17:22:11 2020,3882035963,0
Mon Jan 27 17:22:11 2020,3882035978,1
Mon Jan 27 17:22:11 2020,3882035983,0
Mon Jan 27 17:22:11 2020,3882035998,1
Mon Jan 27 17:22:11 2020,3882036003,0
Mon Jan 27 17:22:11 2020,3882036013,1
Mon Jan 27 17:22:11 2020,3882036018,0
Mon Jan 27 17:22:11 2020,3882036028,1
Mon Jan 27 17:22:11 2020,3882036033,0
Mon Jan 27 17:22:11 2020,3882036048,1
Mon Jan 27 17:22:11 2020,3882036053,0
Mon Jan 27 17:22:11 2020,3882036068,1
Mon Jan 27 17:22:11 2020,3882036078,0
Mon Jan 27 17:22:11 2020,3882036088,1
Mon Jan 27 17:22:11 2020,3882036093,0
Mon Jan 27 17:22:11 2020,3882036103,1
Mon Jan 27 17:22:11 2020,3882036108,0
Mon Jan 27 17:22:11 2020,3882036138,1
Mon Jan 27 17:22:11 2020,3882036148,0
Mon Jan 27 17:22:11 2020,3882036158,1
Mon Jan 27 17:22:11 2020,3882036168,0
Mon Jan 27 17:22:11 2020,3882036178,1
Mon Jan 27 17:22:11 2020,3882036183,0
Mon Jan 27 17:22:11 2020,3882036203,1
Mon Jan 27 17:22:11 2020,3882036208,0
Mon Jan 27 17:22:11 2020,3882036218,1
Mon Jan 27 17:22:11 2020,3882036228,0
Mon Jan 27 17:22:11 2020,3882036248,1
Mon Jan 27 17:22:11 2020,3882036253,0
Mon Jan 27 17:22:11 2020,3882036263,1
Mon Jan 27 17:22:11 2020,3882036268,0
Mon Jan 27 17:22:11 2020,3882036278,1
Mon Jan 27 17:22:11 2020,3882036283,0
Mon Jan 27 17:22:11 2020,3882036288,1
Mon Jan 27 17:22:11 2020,3882036298,0
Mon Jan 27 17:22:11 2020,3882036318,1
Mon Jan 27 17:22:11 2020,3882036323,0
Mon Jan 27 17:22:11 2020,3882036338,1
Mon Jan 27 17:22:11 2020,3882036343,0
Mon Jan 27 17:22:11 2020,3882036353,1
Mon Jan 27 17:22:11 2020,3882036358,0
Mon Jan 27 17:22:11 2020,3882036753,1
Mon Jan 27 17:22:11 2020,3882036763,0
Mon Jan 27 17:22:11 2020,3882036783,1
Mon Jan 27 17:22:11 2020,3882036793,0
Mon Jan 27 17:22:11 2020,3882037048,1
Mon Jan 27 17:22:11 2020,3882037053,0
Mon Jan 27 17:22:11 2020,3882037128,1
Mon Jan 27 17:22:11 2020,3882037133,0
Mon Jan 27 17:22:11 2020,3882037193,1
Mon Jan 27 17:22:11 2020,3882037198,0
Mon Jan 27 17:22:11 2020,3882037278,1
Mon Jan 27 17:22:11 2020,3882037283,0
Mon Jan 27 17:22:11 2020,3882037943,1
Mon Jan 27 17:22:11 2020,3882037948,0
Mon Jan 27 17:28:36 2020,4267152953,1
Mon Jan 27 17:28:36 2020,4267152958,0
Mon Jan 27 17:28:36 2020,4267152963,1
Mon Jan 27 17:28:36 2020,4267152968,0
Mon Jan 27 17:28:45 2020,4276520581,1
Mon Jan 27 17:29:35 2020,31844258,0
Mon Jan 27 17:31:17 2020,133866056,1
Mon Jan 27 17:31:17 2020,133866061,0
Mon Jan 27 17:31:17 2020,133866136,1
Mon Jan 27 17:31:17 2020,133866141,0
Mon Jan 27 17:31:17 2020,133866201,1
Mon Jan 27 17:31:17 2020,133866211,0
Mon Jan 27 17:31:17 2020,133866221,1
Mon Jan 27 17:31:17 2020,133866226,0
Mon Jan 27 17:31:17 2020,133866241,1
Mon Jan 27 17:31:17 2020,133866251,0
Mon Jan 27 17:31:17 2020,133866256,1
Mon Jan 27 17:31:17 2020,133866261,0
Mon Jan 27 17:31:17 2020,133866266,1
