Thu Jan  9 13:25:30 2020,525151380,1
Mon Jan 27 17:31:17 2020,133866276,0
Mon Jan 27 17:31:17 2020,133866286,1
Mon Jan 27 17:31:17 2020,133866291,0
Mon Jan 27 17:31:17 2020,133866296,1
Mon Jan 27 17:31:17 2020,133866301,0
Mon Jan 27 17:31:17 2020,133866311,1
Mon Jan 27 17:31:17 2020,133866316,0
Mon Jan 27 17:31:17 2020,133866321,1
Mon Jan 27 17:31:17 2020,133866326,0
Mon Jan 27 17:31:17 2020,133866341,1
Mon Jan 27 17:31:17 2020,133866346,0
Mon Jan 27 17:31:17 2020,133866356,1
Mon Jan 27 17:31:17 2020,133866361,0
Mon Jan 27 17:31:17 2020,133866471,1
Mon Jan 27 17:31:17 2020,133866476,0
Mon Jan 27 17:52:21 2020,1397459399,1
Mon Jan 27 17:52:21 2020,1397459404,0
Mon Jan 27 18:07:32 2020,2308251094,1
Mon Jan 27 18:07:32 2020,2308251099,0
Mon Jan 27 18:07:32 2020,2308251119,1
Mon Jan 27 18:07:32 2020,2308251124,0
Mon Jan 27 18:07:32 2020,2308251164,1
Mon Jan 27 18:07:32 2020,2308251169,0
Mon Jan 27 18:07:32 2020,2308251204,1
Mon Jan 27 18:07:32 2020,2308251209,0
Mon Jan 27 20:03:49 2020,695772752,1
Mon Jan 27 20:03:49 2020,695772757,0
Mon Jan 27 21:50:42 2020,2813892827,1
Mon Jan 27 21:50:42 2020,2813892832,0
Mon Jan 27 22:15:15 2020,4286994105,1
Mon Jan 27 22:15:15 2020,4286994110,0
Mon Jan 27 22:15:15 2020,4286994125,1
Mon Jan 27 22:15:15 2020,4286994135,0
Mon Jan 27 22:17:08 2020,105388716,1
Mon Jan 27 22:17:38 2020,134821175,0
Mon Jan 27 22:21:20 2020,356817012,1
Mon Jan 27 22:21:20 2020,356817017,0
Tue Jan 28 00:26:48 2020,3590298665,1
Tue Jan 28 00:26:48 2020,3590298670,0
Tue Jan 28 05:02:22 2020,2944419247,1
Tue Jan 28 05:02:22 2020,2944419252,0
Tue Jan 28 05:02:22 2020,2944419257,1
Tue Jan 28 05:02:22 2020,2944419262,0
Tue Jan 28 07:19:42 2020,2594690425,1
Tue Jan 28 07:19:42 2020,2594690435,0
Tue Jan 28 07:19:42 2020,2594690440,1
Tue Jan 28 07:19:42 2020,2594690450,0
Tue Jan 28 07:31:28 2020,3300456562,1
Tue Jan 28 07:31:28 2020,3300456567,0
Tue Jan 28 08:42:49 2020,3286978712,1
Tue Jan 28 08:42:49 2020,3286978717,0
Tue Jan 28 08:42:49 2020,3286978752,1
Tue Jan 28 08:42:49 2020,3286978757,0
Tue Jan 28 09:35:12 2020,2134363864,1
Tue Jan 28 09:35:12 2020,2134363869,0
Tue Jan 28 09:35:12 2020,2134367169,1
Tue Jan 28 09:35:12 2020,2134367174,0
Tue Jan 28 09:35:12 2020,2134367179,1
Tue Jan 28 09:35:12 2020,2134367189,0
Tue Jan 28 09:35:12 2020,2134367194,1
Tue Jan 28 09:35:12 2020,2134367199,0
Tue Jan 28 11:48:06 2020,1519093505,1
Tue Jan 28 11:48:06 2020,1519093510,0
Tue Jan 28 13:48:24 2020,146743361,1
Tue Jan 28 14:56:02 2020,4205124562,0
Tue Jan 28 14:56:02 2020,4205186012,1
Tue Jan 28 14:56:25 2020,4228396096,0
Tue Jan 28 15:47:08 2020,2976467542,1
Tue Jan 28 15:47:08 2020,2976467547,0
Tue Jan 28 16:12:33 2020,206250139,1
Tue Jan 28 16:12:33 2020,206250154,0
Tue Jan 28 17:13:28 2020,3861349470,1
Tue Jan 28 17:13:28 2020,3861349475,0
Tue Jan 28 17:13:28 2020,3861349495,1
Tue Jan 28 17:13:28 2020,3861349500,0
Tue Jan 28 17:13:28 2020,3861349505,1
Tue Jan 28 17:13:28 2020,3861349510,0
Tue Jan 28 17:13:28 2020,3861349540,1
Tue Jan 28 17:13:28 2020,3861349545,0
Tue Jan 28 17:13:29 2020,3861628516,1
Tue Jan 28 17:13:29 2020,3861628521,0
Tue Jan 28 17:13:29 2020,3861628546,1
Tue Jan 28 17:13:29 2020,3861628551,0
Tue Jan 28 17:13:29 2020,3861628556,1
Tue Jan 28 17:13:29 2020,3861628561,0
Tue Jan 28 17:13:29 2020,3862539018,1
Tue Jan 28 17:13:50 2020,3882951220,0
Tue Jan 28 18:19:05 2020,3503600469,1
Tue Jan 28 18:19:05 2020,3503600474,0
Tue Jan 28 20:06:02 2020,1330144332,1
Tue Jan 28 20:06:02 2020,1330144337,0
Tue Jan 28 20:29:30 2020,2738071360,1
Tue Jan 28 20:29:30 2020,2738071390,0
Tue Jan 28 22:21:44 2020,882627662,1
Tue Jan 28 22:21:44 2020,882627667,0
Tue Jan 28 22:44:55 2020,2273275367,1
Tue Jan 28 22:44:55 2020,2273275377,0
Wed Jan 29 00:39:23 2020,551869454,1
Wed Jan 29 00:39:23 2020,551869474,0
Wed Jan 29 00:39:23 2020,551869479,1
Wed Jan 29 00:39:23 2020,551869489,0
Wed Jan 29 03:19:17 2020,1555775623,1
Wed Jan 29 03:19:17 2020,1555775628,0
Wed Jan 29 08:06:21 2020,1599745036,1
Wed Jan 29 08:06:21 2020,1599745041,0
Wed Jan 29 08:07:53 2020,1692353691,1
Wed Jan 29 08:07:53 2020,1692353696,0
Wed Jan 29 09:47:53 2020,3397431631,1
Wed Jan 29 09:47:53 2020,3397431636,0
Wed Jan 29 10:10:56 2020,485151774,1
Wed Jan 29 10:10:56 2020,485151779,0
Wed Jan 29 10:10:56 2020,485151784,1
Wed Jan 29 10:10:56 2020,485151789,0
Wed Jan 29 12:22:54 2020,4107738032,1
Wed Jan 29 12:22:54 2020,4107738037,0
Wed Jan 29 12:22:54 2020,4107738082,1
Wed Jan 29 12:22:54 2020,4107738092,0
Wed Jan 29 15:16:44 2020,1653051507,1
Wed Jan 29 15:17:21 2020,1690668192,0
Wed Jan 29 17:45:32 2020,1991188826,1
Wed Jan 29 17:45:32 2020,1991188831,0
Wed Jan 29 17:51:42 2020,2361665674,1
Wed Jan 29 18:33:09 2020,554049888,0
Wed Jan 29 18:33:10 2020,554132918,1
Wed Jan 29 18:33:27 2020,571340302,0
Wed Jan 29 18:34:57 2020,661620570,1
Wed Jan 29 18:34:57 2020,661620575,0
Wed Jan 29 18:34:57 2020,661620580,1
Wed Jan 29 18:34:57 2020,661620585,0
Wed Jan 29 18:34:57 2020,661620645,1
Wed Jan 29 18:34:57 2020,661620650,0
Wed Jan 29 18:34:57 2020,661620680,1
Wed Jan 29 18:34:57 2020,661620685,0
Wed Jan 29 18:34:57 2020,661620700,1
Wed Jan 29 18:34:57 2020,661620710,0
Wed Jan 29 18:34:57 2020,661620715,1
Wed Jan 29 18:34:57 2020,661620720,0
Wed Jan 29 18:34:57 2020,661620750,1
Wed Jan 29 18:34:57 2020,661620755,0
Wed Jan 29 18:34:57 2020,661620775,1
Wed Jan 29 18:34:57 2020,661620785,0
Wed Jan 29 18:34:57 2020,661620790,1
Wed Jan 29 18:34:57 2020,661620795,0
Wed Jan 29 18:34:57 2020,661621025,1
Wed Jan 29 18:34:57 2020,661621030,0
Wed Jan 29 18:41:19 2020,1043240981,1
Wed Jan 29 18:41:19 2020,1043240986,0
Wed Jan 29 18:41:20 2020,1044279274,1
Wed Jan 29 18:41:20 2020,1044279279,0
Wed Jan 29 20:44:25 2020,4135093566,1
Wed Jan 29 20:44:26 2020,4135648982,0
Wed Jan 29 20:44:35 2020,4144518885,1
Wed Jan 29 20:44:35 2020,4145140791,0
Wed Jan 29 20:45:29 2020,4198431236,1
Wed Jan 29 20:45:29 2020,4198806742,0
Wed Jan 29 20:45:32 2020,4201369034,1
Wed Jan 29 20:45:32 2020,4201649019,0
Wed Jan 29 20:45:37 2020,4206223676,1
Wed Jan 29 20:45:37 2020,4206588292,0
Wed Jan 29 20:45:50 2020,4220053201,1
Wed Jan 29 20:45:52 2020,4221567359,0
Wed Jan 29 20:46:40 2020,4270154708,1
Wed Jan 29 20:46:40 2020,4270154713,0
Wed Jan 29 20:46:40 2020,4270154728,1
Wed Jan 29 20:46:40 2020,4270154743,0
Wed Jan 29 20:46:40 2020,4270154748,1
Wed Jan 29 20:46:40 2020,4270154753,0
Wed Jan 29 20:46:40 2020,4270154773,1
Wed Jan 29 20:46:40 2020,4270154788,0
Wed Jan 29 20:46:40 2020,4270154798,1
Wed Jan 29 20:46:40 2020,4270154803,0
Wed Jan 29 20:46:40 2020,4270154848,1
Wed Jan 29 20:46:40 2020,4270154853,0
Wed Jan 29 20:46:40 2020,4270154873,1
Wed Jan 29 20:46:40 2020,4270154878,0
Wed Jan 29 20:46:40 2020,4270154903,1
Wed Jan 29 20:46:40 2020,4270154908,0
Wed Jan 29 20:46:40 2020,4270154913,1
Wed Jan 29 20:46:40 2020,4270154923,0
Wed Jan 29 20:46:40 2020,4270154928,1
Wed Jan 29 20:46:40 2020,4270154938,0
Wed Jan 29 20:46:40 2020,4270154943,1
Wed Jan 29 20:46:40 2020,4270154948,0
Wed Jan 29 20:46:40 2020,4270155008,1
Wed Jan 29 20:46:40 2020,4270155013,0
Wed Jan 29 20:46:40 2020,4270155018,1
Wed Jan 29 20:46:40 2020,4270155033,0
Wed Jan 29 20:46:40 2020,4270155068,1
Wed Jan 29 20:46:40 2020,4270155073,0
Wed Jan 29 20:46:40 2020,4270155103,1
Wed Jan 29 20:46:40 2020,4270155108,0
Wed Jan 29 20:46:40 2020,4270155128,1
Wed Jan 29 20:46:40 2020,4270155143,0
Wed Jan 29 20:46:40 2020,4270155158,1
Wed Jan 29 20:46:40 2020,4270155163,0
Wed Jan 29 20:46:40 2020,4270155173,1
Wed Jan 29 20:46:40 2020,4270155178,0
Wed Jan 29 20:46:40 2020,4270155183,1
Wed Jan 29 20:46:40 2020,4270155188,0
Wed Jan 29 20:46:40 2020,4270155193,1
Wed Jan 29 20:46:40 2020,4270155198,0
Wed Jan 29 20:46:40 2020,4270155243,1
Wed Jan 29 20:46:40 2020,4270155248,0
Wed Jan 29 20:46:40 2020,4270155258,1
Wed Jan 29 20:46:40 2020,4270155263,0
Wed Jan 29 20:46:40 2020,4270155308,1
Wed Jan 29 20:46:40 2020,4270155313,0
Wed Jan 29 20:46:40 2020,4270155323,1
Wed Jan 29 20:46:40 2020,4270155328,0
Wed Jan 29 20:46:40 2020,4270155333,1
Wed Jan 29 20:46:40 2020,4270155338,0
Wed Jan 29 20:46:40 2020,4270155343,1
Wed Jan 29 20:46:40 2020,4270155348,0
Wed Jan 29 20:46:40 2020,4270155373,1
Wed Jan 29 20:46:40 2020,4270155378,0
Wed Jan 29 20:46:40 2020,4270155383,1
Wed Jan 29 20:46:40 2020,4270155388,0
Wed Jan 29 20:46:40 2020,4270155403,1
Wed Jan 29 20:46:40 2020,4270155408,0
Wed Jan 29 20:46:40 2020,4270155413,1
Wed Jan 29 20:46:40 2020,4270155418,0
Wed Jan 29 20:46:40 2020,4270155438,1
Wed Jan 29 20:46:40 2020,4270155453,0
Wed Jan 29 20:46:40 2020,4270155463,1
Wed Jan 29 20:46:40 2020,4270155473,0
Wed Jan 29 20:46:40 2020,4270155483,1
Wed Jan 29 20:46:40 2020,4270155488,0
Wed Jan 29 20:46:40 2020,4270155498,1
Wed Jan 29 20:46:40 2020,4270155508,0
Wed Jan 29 20:46:40 2020,4270155548,1
Wed Jan 29 20:46:40 2020,4270155558,0
Wed Jan 29 20:46:40 2020,4270155573,1
Wed Jan 29 20:46:40 2020,4270155578,0
Wed Jan 29 20:46:40 2020,4270155598,1
Wed Jan 29 20:46:40 2020,4270155603,0
Wed Jan 29 20:46:40 2020,4270155608,1
Wed Jan 29 20:46:40 2020,4270155613,0
Wed Jan 29 20:46:40 2020,4270155628,1
Wed Jan 29 20:46:40 2020,4270155643,0
Wed Jan 29 20:46:40 2020,4270155663,1
Wed Jan 29 20:46:40 2020,4270155668,0
Wed Jan 29 20:46:40 2020,4270155693,1
Wed Jan 29 20:46:40 2020,4270155713,0
Wed Jan 29 20:46:40 2020,4270155728,1
Wed Jan 29 20:46:40 2020,4270155733,0
Wed Jan 29 20:46:40 2020,4270155753,1
Wed Jan 29 20:46:40 2020,4270155758,0
Wed Jan 29 20:46:40 2020,4270155763,1
Wed Jan 29 20:46:40 2020,4270155773,0
Wed Jan 29 20:46:40 2020,4270155778,1
Wed Jan 29 20:46:40 2020,4270155788,0
Wed Jan 29 20:46:40 2020,4270155798,1
Wed Jan 29 20:46:40 2020,4270155803,0
Wed Jan 29 20:46:40 2020,4270155823,1
Wed Jan 29 20:46:40 2020,4270155828,0
Wed Jan 29 20:46:40 2020,4270155833,1
Wed Jan 29 20:46:40 2020,4270155838,0
Wed Jan 29 20:46:40 2020,4270155843,1
Wed Jan 29 20:46:40 2020,4270155848,0
Wed Jan 29 20:46:40 2020,4270155853,1
Wed Jan 29 20:46:40 2020,4270155868,0
Wed Jan 29 20:46:40 2020,4270155883,1
Wed Jan 29 20:46:40 2020,4270155888,0
Wed Jan 29 20:46:40 2020,4270155893,1
Wed Jan 29 20:46:40 2020,4270155903,0
Wed Jan 29 20:46:41 2020,4270155928,1
Wed Jan 29 20:46:41 2020,4270155933,0
Wed Jan 29 20:46:41 2020,4270155953,1
Wed Jan 29 20:46:41 2020,4270155958,0
Wed Jan 29 20:46:41 2020,4270155963,1
Wed Jan 29 20:46:41 2020,4270155968,0
Wed Jan 29 20:46:41 2020,4270155978,1
Wed Jan 29 20:46:41 2020,4270155983,0
Wed Jan 29 20:46:41 2020,4270155993,1
Wed Jan 29 20:46:41 2020,4270156003,0
Wed Jan 29 20:46:41 2020,4270156008,1
Wed Jan 29 20:46:41 2020,4270156013,0
Wed Jan 29 20:46:41 2020,4270156023,1
Wed Jan 29 20:46:41 2020,4270156028,0
Wed Jan 29 20:46:41 2020,4270156043,1
Wed Jan 29 20:46:41 2020,4270156053,0
Wed Jan 29 20:46:41 2020,4270156063,1
Wed Jan 29 20:46:41 2020,4270156073,0
Wed Jan 29 20:46:41 2020,4270156078,1
Wed Jan 29 20:46:41 2020,4270156083,0
Wed Jan 29 20:46:41 2020,4270156108,1
Wed Jan 29 20:46:41 2020,4270156113,0
Wed Jan 29 20:46:41 2020,4270156118,1
Wed Jan 29 20:46:41 2020,4270156123,0
Wed Jan 29 20:46:41 2020,4270156138,1
Wed Jan 29 20:46:41 2020,4270156143,0
Wed Jan 29 20:46:41 2020,4270156148,1
Wed Jan 29 20:46:41 2020,4270156153,0
Wed Jan 29 20:46:41 2020,4270156163,1
Wed Jan 29 20:46:41 2020,4270156179,0
Wed Jan 29 20:46:41 2020,4270156184,1
Wed Jan 29 20:46:41 2020,4270156194,0
Wed Jan 29 20:46:41 2020,4270156204,1
Wed Jan 29 20:46:41 2020,4270156214,0
Wed Jan 29 20:46:41 2020,4270156239,1
Wed Jan 29 20:46:41 2020,4270156249,0
Wed Jan 29 20:46:41 2020,4270156289,1
Wed Jan 29 20:46:41 2020,4270156298,0
Wed Jan 29 20:46:41 2020,4270156308,1
Wed Jan 29 20:46:41 2020,4270156318,0
Wed Jan 29 20:46:41 2020,4270156323,1
Wed Jan 29 20:46:41 2020,4270156338,0
Wed Jan 29 20:46:41 2020,4270156348,1
Wed Jan 29 20:46:41 2020,4270156353,0
Wed Jan 29 20:46:41 2020,4270156363,1
Wed Jan 29 20:46:41 2020,4270156368,0
Wed Jan 29 20:46:41 2020,4270156373,1
Wed Jan 29 20:46:41 2020,4270156383,0
Wed Jan 29 20:46:41 2020,4270156408,1
Wed Jan 29 20:46:41 2020,4270156413,0
Wed Jan 29 20:46:41 2020,4270156433,1
Wed Jan 29 20:46:41 2020,4270156438,0
Wed Jan 29 20:46:41 2020,4270156443,1
Wed Jan 29 20:46:41 2020,4270156448,0
Wed Jan 29 20:46:41 2020,4270156478,1
Wed Jan 29 20:46:41 2020,4270156483,0
Wed Jan 29 20:46:41 2020,4270156528,1
Wed Jan 29 20:46:41 2020,4270156533,0
Wed Jan 29 20:46:41 2020,4270156543,1
Wed Jan 29 20:46:41 2020,4270156548,0
Wed Jan 29 20:46:41 2020,4270156553,1
Wed Jan 29 20:46:41 2020,4270156558,0
Wed Jan 29 20:46:41 2020,4270156563,1
Wed Jan 29 20:46:41 2020,4270156568,0
Wed Jan 29 20:46:41 2020,4270156603,1
Wed Jan 29 20:46:41 2020,4270156608,0
Wed Jan 29 20:46:41 2020,4270156618,1
Wed Jan 29 20:46:41 2020,4270156623,0
Wed Jan 29 20:46:41 2020,4270156683,1
Wed Jan 29 20:46:41 2020,4270156688,0
Wed Jan 29 20:46:41 2020,4270156698,1
Wed Jan 29 20:46:41 2020,4270156703,0
Wed Jan 29 20:46:41 2020,4270156743,1
Wed Jan 29 20:46:41 2020,4270156748,0
Wed Jan 29 20:46:41 2020,4270156758,1
Wed Jan 29 20:46:41 2020,4270156763,0
Wed Jan 29 20:46:41 2020,4270156768,1
Wed Jan 29 20:46:41 2020,4270156773,0
Wed Jan 29 20:46:41 2020,4270156803,1
Wed Jan 29 20:46:41 2020,4270156808,0
Wed Jan 29 20:46:41 2020,4270156818,1
Wed Jan 29 20:46:41 2020,4270156823,0
Wed Jan 29 20:46:41 2020,4270156833,1
Wed Jan 29 20:46:41 2020,4270156838,0
Wed Jan 29 20:46:41 2020,4270156888,1
Wed Jan 29 20:46:41 2020,4270156893,0
Wed Jan 29 20:46:41 2020,4270156938,1
Wed Jan 29 20:46:41 2020,4270156943,0
Wed Jan 29 20:46:41 2020,4270156963,1
Wed Jan 29 20:46:41 2020,4270156968,0
Wed Jan 29 20:46:41 2020,4270156978,1
Wed Jan 29 20:46:41 2020,4270156983,0
Wed Jan 29 20:46:41 2020,4270157003,1
Wed Jan 29 20:46:41 2020,4270157008,0
Wed Jan 29 20:46:41 2020,4270157013,1
Wed Jan 29 20:46:41 2020,4270157023,0
Wed Jan 29 20:46:41 2020,4270157043,1
Wed Jan 29 20:46:41 2020,4270157048,0
Wed Jan 29 20:46:41 2020,4270157068,1
Wed Jan 29 20:46:41 2020,4270157073,0
Wed Jan 29 20:46:41 2020,4270157083,1
Wed Jan 29 20:46:41 2020,4270157088,0
Wed Jan 29 20:46:41 2020,4270157123,1
Wed Jan 29 20:46:41 2020,4270157128,0
Wed Jan 29 20:46:41 2020,4270157133,1
Wed Jan 29 20:46:41 2020,4270157138,0
Wed Jan 29 20:46:41 2020,4270157143,1
Wed Jan 29 20:46:41 2020,4270157148,0
Wed Jan 29 20:46:41 2020,4270157198,1
Wed Jan 29 20:46:41 2020,4270157203,0
Wed Jan 29 20:46:41 2020,4270157328,1
Wed Jan 29 20:46:41 2020,4270157333,0
Wed Jan 29 20:46:41 2020,4270157363,1
Wed Jan 29 20:46:41 2020,4270157368,0
Wed Jan 29 20:46:41 2020,4270157378,1
Wed Jan 29 20:46:41 2020,4270157383,0
Wed Jan 29 20:46:41 2020,4270157403,1
Wed Jan 29 20:46:41 2020,4270157408,0
Wed Jan 29 20:46:41 2020,4270157423,1
Wed Jan 29 20:46:41 2020,4270157428,0
Wed Jan 29 20:46:41 2020,4270157448,1
Wed Jan 29 20:46:41 2020,4270157458,0
Wed Jan 29 20:46:41 2020,4270157478,1
Wed Jan 29 20:46:41 2020,4270157483,0
Wed Jan 29 20:46:41 2020,4270157528,1
Wed Jan 29 20:46:41 2020,4270157533,0
Wed Jan 29 20:46:41 2020,4270157733,1
Wed Jan 29 20:46:41 2020,4270157738,0
Wed Jan 29 20:46:41 2020,4270157748,1
Wed Jan 29 20:46:41 2020,4270157753,0
Wed Jan 29 20:46:41 2020,4270157763,1
Wed Jan 29 20:46:41 2020,4270157768,0
Wed Jan 29 20:46:41 2020,4270157778,1
Wed Jan 29 20:46:41 2020,4270157783,0
Wed Jan 29 20:46:41 2020,4270157828,1
Wed Jan 29 20:46:41 2020,4270157833,0
Wed Jan 29 20:46:41 2020,4270157883,1
Wed Jan 29 20:46:41 2020,4270157888,0
Wed Jan 29 20:46:41 2020,4270157893,1
Wed Jan 29 20:46:41 2020,4270157908,0
Wed Jan 29 20:46:41 2020,4270157953,1
Wed Jan 29 20:46:41 2020,4270157958,0
Wed Jan 29 20:46:41 2020,4270157978,1
Wed Jan 29 20:46:41 2020,4270157983,0
Wed Jan 29 20:46:41 2020,4270157993,1
Wed Jan 29 20:46:41 2020,4270157998,0
Wed Jan 29 20:46:41 2020,4270158013,1
Wed Jan 29 20:46:41 2020,4270158018,0
Wed Jan 29 20:46:41 2020,4270158038,1
Wed Jan 29 20:46:41 2020,4270158043,0
Wed Jan 29 20:46:41 2020,4270158063,1
Wed Jan 29 20:46:41 2020,4270158068,0
Wed Jan 29 20:46:41 2020,4270158083,1
Wed Jan 29 20:46:41 2020,4270158103,0
Wed Jan 29 20:46:41 2020,4270158108,1
Wed Jan 29 20:46:41 2020,4270158118,0
Wed Jan 29 20:46:41 2020,4270158128,1
Wed Jan 29 20:46:41 2020,4270158133,0
Wed Jan 29 20:46:41 2020,4270158163,1
Wed Jan 29 20:46:41 2020,4270158168,0
Wed Jan 29 20:46:41 2020,4270158173,1
Wed Jan 29 20:46:41 2020,4270158178,0
Wed Jan 29 20:46:41 2020,4270158188,1
Wed Jan 29 20:46:41 2020,4270158193,0
Wed Jan 29 20:46:41 2020,4270158208,1
Wed Jan 29 20:46:41 2020,4270158213,0
Wed Jan 29 20:46:41 2020,4270158253,1
Wed Jan 29 20:46:41 2020,4270158263,0
Wed Jan 29 20:46:41 2020,4270158278,1
Wed Jan 29 20:46:41 2020,4270158288,0
Wed Jan 29 20:46:41 2020,4270158318,1
Wed Jan 29 20:46:41 2020,4270158328,0
Wed Jan 29 20:46:41 2020,4270158348,1
Wed Jan 29 20:46:41 2020,4270158353,0
Wed Jan 29 20:46:41 2020,4270158393,1
Wed Jan 29 20:46:41 2020,4270158398,0
Wed Jan 29 20:46:41 2020,4270158563,1
Wed Jan 29 20:46:41 2020,4270158568,0
Wed Jan 29 20:46:41 2020,4270158698,1
Wed Jan 29 20:46:41 2020,4270158703,0
Wed Jan 29 20:46:41 2020,4270159133,1
Wed Jan 29 20:46:41 2020,4270159138,0
Wed Jan 29 20:46:41 2020,4270159173,1
Wed Jan 29 20:46:41 2020,4270159183,0
Wed Jan 29 20:46:41 2020,4270159263,1
Wed Jan 29 20:46:41 2020,4270159268,0
Wed Jan 29 20:46:41 2020,4270159388,1
Wed Jan 29 20:46:41 2020,4270159393,0
Wed Jan 29 20:46:41 2020,4270159473,1
Wed Jan 29 20:46:41 2020,4270159478,0
Wed Jan 29 23:17:58 2020,462679939,1
Wed Jan 29 23:17:58 2020,462679944,0
Thu Jan 30 04:07:38 2020,663443824,1
Thu Jan 30 04:07:38 2020,663443829,0
Thu Jan 30 09:18:39 2020,2143991993,1
Thu Jan 30 09:18:39 2020,2143991998,0
Thu Jan 30 09:18:39 2020,2143992023,1
Thu Jan 30 09:18:39 2020,2143992028,0
Thu Jan 30 09:18:39 2020,2143992048,1
Thu Jan 30 09:18:39 2020,2143992053,0
Thu Jan 30 11:35:45 2020,1780885473,1
Thu Jan 30 11:35:45 2020,1780885478,0
Thu Jan 30 11:35:45 2020,1780885488,1
Thu Jan 30 11:35:45 2020,1780885493,0
